2025-12-03 17:16:24,219 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:16:28,014 INFO  [Thread-338] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:16:28,015 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1019651540-127.0.0.1-1764803787149 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:16:28,015 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1019651540-127.0.0.1-1764803787149 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:16:28,015 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-d101c2be-7e66-4fdc-aa1a-3b3caee29650): finished scanning block pool BP-1019651540-127.0.0.1-1764803787149
2025-12-03 17:16:28,015 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-c82c4956-cb63-4f6f-81c3-db1ce340d65d): finished scanning block pool BP-1019651540-127.0.0.1-1764803787149
2025-12-03 17:16:28,016 WARN  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 17:16:28,017 INFO  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 6687012ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 17:16:28,019 INFO  [BP-1019651540-127.0.0.1-1764803787149 heartbeating to localhost/127.0.0.1:59453] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-1019651540-127.0.0.1-1764803787149 (Datanode Uuid 48b47bb2-0157-4d2b-8d16-529c48026660) service to localhost/127.0.0.1:59453 beginning handshake with NN
2025-12-03 17:16:28,024 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-c82c4956-cb63-4f6f-81c3-db1ce340d65d): no suitable block pools found to scan.  Waiting 1814399991 ms.
2025-12-03 17:16:28,024 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-d101c2be-7e66-4fdc-aa1a-3b3caee29650): no suitable block pools found to scan.  Waiting 1814399991 ms.
2025-12-03 17:16:28,029 INFO  [IPC Server handler 2 on default port 59453] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:59454, datanodeUuid=48b47bb2-0157-4d2b-8d16-529c48026660, infoPort=59456, infoSecurePort=0, ipcPort=59457, storageInfo=lv=-57;cid=testClusterID;nsid=520461247;c=1764803787149) storage 48b47bb2-0157-4d2b-8d16-529c48026660
2025-12-03 17:16:28,030 INFO  [IPC Server handler 2 on default port 59453] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:59454
2025-12-03 17:16:28,030 INFO  [IPC Server handler 2 on default port 59453] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN 48b47bb2-0157-4d2b-8d16-529c48026660 (127.0.0.1:59454).
2025-12-03 17:16:28,032 INFO  [BP-1019651540-127.0.0.1-1764803787149 heartbeating to localhost/127.0.0.1:59453] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-1019651540-127.0.0.1-1764803787149 (Datanode Uuid 48b47bb2-0157-4d2b-8d16-529c48026660) service to localhost/127.0.0.1:59453 successfully registered with NN
2025-12-03 17:16:28,032 INFO  [BP-1019651540-127.0.0.1-1764803787149 heartbeating to localhost/127.0.0.1:59453] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:59453 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 17:16:28,038 INFO  [IPC Server handler 3 on default port 59453] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-d101c2be-7e66-4fdc-aa1a-3b3caee29650 for DN 127.0.0.1:59454
2025-12-03 17:16:28,038 INFO  [IPC Server handler 3 on default port 59453] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-c82c4956-cb63-4f6f-81c3-db1ce340d65d for DN 127.0.0.1:59454
2025-12-03 17:16:28,049 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x7d4c81180cc9e4d0 with lease ID 0xd41b4526afdfb6a5: Processing first storage report for DS-d101c2be-7e66-4fdc-aa1a-3b3caee29650 from datanode DatanodeRegistration(127.0.0.1:59454, datanodeUuid=48b47bb2-0157-4d2b-8d16-529c48026660, infoPort=59456, infoSecurePort=0, ipcPort=59457, storageInfo=lv=-57;cid=testClusterID;nsid=520461247;c=1764803787149)
2025-12-03 17:16:28,050 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x7d4c81180cc9e4d0 with lease ID 0xd41b4526afdfb6a5: from storage DS-d101c2be-7e66-4fdc-aa1a-3b3caee29650 node DatanodeRegistration(127.0.0.1:59454, datanodeUuid=48b47bb2-0157-4d2b-8d16-529c48026660, infoPort=59456, infoSecurePort=0, ipcPort=59457, storageInfo=lv=-57;cid=testClusterID;nsid=520461247;c=1764803787149), blocks: 0, hasStaleStorage: true, processing time: 1 msecs, invalidatedBlocks: 0
2025-12-03 17:16:28,050 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x7d4c81180cc9e4d0 with lease ID 0xd41b4526afdfb6a5: Processing first storage report for DS-c82c4956-cb63-4f6f-81c3-db1ce340d65d from datanode DatanodeRegistration(127.0.0.1:59454, datanodeUuid=48b47bb2-0157-4d2b-8d16-529c48026660, infoPort=59456, infoSecurePort=0, ipcPort=59457, storageInfo=lv=-57;cid=testClusterID;nsid=520461247;c=1764803787149)
2025-12-03 17:16:28,050 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x7d4c81180cc9e4d0 with lease ID 0xd41b4526afdfb6a5: from storage DS-c82c4956-cb63-4f6f-81c3-db1ce340d65d node DatanodeRegistration(127.0.0.1:59454, datanodeUuid=48b47bb2-0157-4d2b-8d16-529c48026660, infoPort=59456, infoSecurePort=0, ipcPort=59457, storageInfo=lv=-57;cid=testClusterID;nsid=520461247;c=1764803787149), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:16:28,056 INFO  [BP-1019651540-127.0.0.1-1764803787149 heartbeating to localhost/127.0.0.1:59453] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0x7d4c81180cc9e4d0 with lease ID 0xd41b4526afdfb6a5 to namenode: localhost/127.0.0.1:59453,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 1 msecs to generate and 12 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 17:16:28,057 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-1019651540-127.0.0.1-1764803787149
2025-12-03 17:16:28,076 INFO  [IPC Server handler 5 on default port 59453] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:16:28,078 INFO  [Listener at localhost/59457] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 17:16:30,104 INFO  [Listener at localhost/59457] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:16:30,104 INFO  [Listener at localhost/59457] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:16:30,113 INFO  [Listener at localhost/59457] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at localhost/127.0.0.1:59446
2025-12-03 17:16:30,180 INFO  [IPC Server handler 48 on default port 59446] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 17:16:30,224 INFO  [Listener at localhost/59457] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service teststartorder version v1 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/teststartorder/teststartorder.json
2025-12-03 17:16:30,234 INFO  [IPC Server handler 42 on default port 59446] resourcemanager.ClientRMService (ClientRMService.java:getNewApplicationId(380)) - Allocated new applicationId: 1
2025-12-03 17:16:30,267 INFO  [IPC Server handler 21 on default port 59446] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2741)) - Application 'application_1764803786080_0001' is submitted without priority hence considering default queue/cluster priority: 0
2025-12-03 17:16:30,267 INFO  [IPC Server handler 21 on default port 59446] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2762)) - Priority '0' is acceptable in queue : default for application: application_1764803786080_0001
2025-12-03 17:16:30,272 WARN  [IPC Server handler 21 on default port 59446] rmapp.RMAppImpl (RMAppImpl.java:<init>(486)) - The specific max attempts: 20 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
2025-12-03 17:16:30,273 INFO  [IPC Server handler 21 on default port 59446] resourcemanager.ClientRMService (ClientRMService.java:submitApplication(701)) - Application with id 1 submitted by user allenwang
2025-12-03 17:16:30,273 INFO  [IPC Server handler 21 on default port 59446] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(278)) - USER=allenwang	IP=127.0.0.1	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1764803786080_0001	QUEUENAME=default
2025-12-03 17:16:30,273 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1285)) - Storing application with id application_1764803786080_0001
2025-12-03 17:16:30,277 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from NEW to NEW_SAVING on event = START
2025-12-03 17:16:30,277 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(241)) - Storing info for app: application_1764803786080_0001
2025-12-03 17:16:30,283 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationStateInternal(434)) - Storing info for app: application_1764803786080_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803786080_0001/application_1764803786080_0001
2025-12-03 17:16:30,296 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
2025-12-03 17:16:30,297 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764803786080_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 17:16:30,297 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplication(1059)) - Accepted application application_1764803786080_0001 from user: allenwang, in queue: default
2025-12-03 17:16:30,300 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
2025-12-03 17:16:30,309 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,309 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from NEW to SUBMITTED on event = START
2025-12-03 17:16:30,334 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(847)) - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:16:30,334 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(879)) - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:16:30,335 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(906)) - Application application_1764803786080_0001 from user: allenwang activated in queue: root.default
2025-12-03 17:16:30,335 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764803786080_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
2025-12-03 17:16:30,335 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764803786080_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 17:16:30,338 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
2025-12-03 17:16:30,507 INFO  [Listener at localhost/59457] impl.YarnClientImpl (YarnClientImpl.java:submitApplication(338)) - Submitted application application_1764803786080_0001
2025-12-03 17:16:30,526 INFO  [Listener at localhost/59457] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service teststartorder is at ACCEPTED state
2025-12-03 17:16:30,713 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803786080_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:16:30,716 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000001 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:16:30,716 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803786080_0001_01_000001 of capacity <memory:640, vCores:1> on host localhost:59447, which has 1 containers, <memory:640, vCores:1> used and <memory:3456, vCores:7> available after allocation
2025-12-03 17:16:30,717 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 17:16:30,717 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.15625 absoluteUsedCapacity=0.15625 used=<memory:640, vCores:1> cluster=<memory:4096, vCores:8>
2025-12-03 17:16:30,729 INFO  [RM Event dispatcher] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:16:30,729 INFO  [RM Event dispatcher] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:clearNodeSetForAttempt(146)) - Clear node set for appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,729 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:storeAttempt(2246)) - Storing attempt: AppId: application_1764803786080_0001 AttemptId: appattempt_1764803786080_0001_000001 MasterContainer: Container: [ContainerId: container_1764803786080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:59447, NodeHttpAddress: localhost:59449, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:59447 }, ExecutionType: GUARANTEED, ]
2025-12-03 17:16:30,736 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 17:16:30,736 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764803786080_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803786080_0001/appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,749 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
2025-12-03 17:16:30,751 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:run(340)) - Launching masterappattempt_1764803786080_0001_000001
2025-12-03 17:16:30,767 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(116)) - Setting up container Container: [ContainerId: container_1764803786080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:59447, NodeHttpAddress: localhost:59449, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:59447 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,767 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,769 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,819 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59467
2025-12-03 17:16:30,827 INFO  [IPC Server handler 4 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803786080_0001_01_000001 by user appattempt_1764803786080_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 17:16:30,846 INFO  [IPC Server handler 4 on default port 59447] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764803786080_0001
2025-12-03 17:16:30,850 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764803786080_0001 transitioned from NEW to INITING
2025-12-03 17:16:30,850 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803786080_0001_01_000001 to application application_1764803786080_0001
2025-12-03 17:16:30,850 INFO  [IPC Server handler 4 on default port 59447] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803786080_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803786080_0001	CONTAINERID=container_1764803786080_0001_01_000001
2025-12-03 17:16:30,852 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764803786080_0001 transitioned from INITING to RUNNING
2025-12-03 17:16:30,852 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 17:16:30,852 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803786080_0001
2025-12-03 17:16:30,853 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803786080_0001_01_000001]
2025-12-03 17:16:30,853 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764803786080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:59447, NodeHttpAddress: localhost:59449, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:59447 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764803786080_0001_000001
2025-12-03 17:16:30,853 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 17:16:30,853 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764803786080_0001, attemptId: appattempt_1764803786080_0001_000001launchTime: 1764803790853
2025-12-03 17:16:30,853 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803786080_0001
2025-12-03 17:16:30,853 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803786080_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803786080_0001/application_1764803786080_0001
2025-12-03 17:16:30,911 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803786080_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 17:16:30,912 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803786080_0001_01_000001
2025-12-03 17:16:30,982 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9868708/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803786080_0001/container_1764803786080_0001_01_000001/default_container_executor.sh]
2025-12-03 17:16:31,699 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803786080_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:16:32,101 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803786080_0001_000001 (auth:SIMPLE) from 127.0.0.1:59473
2025-12-03 17:16:32,112 INFO  [IPC Server handler 23 on default port 59444] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764803786080_0001_000001
2025-12-03 17:16:32,112 INFO  [IPC Server handler 23 on default port 59444] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764803786080_0001	APPATTEMPTID=appattempt_1764803786080_0001_000001
2025-12-03 17:16:32,112 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803786080_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 17:16:32,112 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803786080_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 17:16:32,514 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803786080_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
