2025-12-03 17:28:29,076 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:28:44,282 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:28:44,643 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62028
2025-12-03 17:28:44,645 INFO  [IPC Server handler 18 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:44,649 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62029
2025-12-03 17:28:44,651 INFO  [IPC Server handler 9 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:44,713 INFO  [IPC Server handler 23 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:28:44,713 INFO  [IPC Server handler 23 on default port 61450] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:44,714 INFO  [IPC Server handler 23 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:28:44,718 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62030
2025-12-03 17:28:44,720 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:44,740 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62031
2025-12-03 17:28:44,742 INFO  [IPC Server handler 1 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_e01_1764804515295_0001_01_000005 by user appattempt_1764804515295_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:28:44,743 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_e01_1764804515295_0001_01_000005 to application application_1764804515295_0001
2025-12-03 17:28:44,743 INFO  [IPC Server handler 1 on default port 61958] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804515295_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:44,744 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804515295_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 17:28:44,744 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764804515295_0001
2025-12-03 17:28:44,744 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_e01_1764804515295_0001_01_000005]
2025-12-03 17:28:44,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62032
2025-12-03 17:28:44,747 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62033
2025-12-03 17:28:44,749 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:44,750 INFO  [IPC Server handler 3 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_e01_1764804515295_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:28:44,750 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:44,777 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62034
2025-12-03 17:28:44,777 INFO  [IPC Server handler 19 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:44,801 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804515295_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 17:28:44,801 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:44,843 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10593487/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804515295_0001/container_e01_1764804515295_0001_01_000005/default_container_executor.sh]
2025-12-03 17:28:45,299 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:28:45,299 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764804515295_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:28:45,300 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:28:45,300 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_e01_1764804515295_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:61958, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:28:45,300 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:45,300 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:28:45,300 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_e01_1764804515295_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 17:28:45,729 INFO  [IPC Server handler 23 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:28:45,730 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62038
2025-12-03 17:28:45,732 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:45,745 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62039
2025-12-03 17:28:45,747 INFO  [IPC Server handler 1 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_e01_1764804515295_0001_01_000006 by user appattempt_1764804515295_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:28:45,748 INFO  [IPC Server handler 1 on default port 61958] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764804515295_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:45,748 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_e01_1764804515295_0001_01_000006 to application application_1764804515295_0001
2025-12-03 17:28:45,748 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804515295_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 17:28:45,748 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764804515295_0001
2025-12-03 17:28:45,748 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_e01_1764804515295_0001_01_000006]
2025-12-03 17:28:45,749 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62040
2025-12-03 17:28:45,749 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62041
2025-12-03 17:28:45,750 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:45,750 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_e01_1764804515295_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:28:45,751 INFO  [IPC Server handler 19 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:45,754 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62042
2025-12-03 17:28:45,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62043
2025-12-03 17:28:45,755 INFO  [IPC Server handler 15 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:45,755 INFO  [IPC Server handler 15 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_e01_1764804515295_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:28:45,756 INFO  [IPC Server handler 8 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:45,774 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62044
2025-12-03 17:28:45,775 INFO  [IPC Server handler 13 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:45,806 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_e01_1764804515295_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 17:28:45,806 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:45,848 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10593487/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804515295_0001/container_e01_1764804515295_0001_01_000006/default_container_executor.sh]
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000002
        launchTime: Wed Dec 03 17:28:41 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000003
        launchTime: Wed Dec 03 17:28:42 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_e01_1764804515295_0001_01_000005
        launchTime: Wed Dec 03 17:28:44 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_e01_1764804515295_0001_01_000006
        launchTime: Wed Dec 03 17:28:45 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:28:45,927 INFO  [Listener at localhost/61451] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:28:46,319 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:28:46,320 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764804515295_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:28:46,320 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:28:46,320 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_e01_1764804515295_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:61958, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 17:28:46,320 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:46,321 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:28:46,376 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000002 because memory usage is not available.
2025-12-03 17:28:46,376 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000003 because memory usage is not available.
2025-12-03 17:28:46,376 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000001 because memory usage is not available.
2025-12-03 17:28:46,383 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_e01_1764804515295_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:28:46,383 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000006 because memory usage is not available.
2025-12-03 17:28:46,385 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_e01_1764804515295_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:28:46,385 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_e01_1764804515295_0001_01_000005 because memory usage is not available.
2025-12-03 17:28:46,718 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62047
2025-12-03 17:28:46,720 INFO  [IPC Server handler 11 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:46,743 INFO  [IPC Server handler 21 on default port 61450] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764804515295_0001
2025-12-03 17:28:46,745 INFO  [IPC Server handler 21 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:28:46,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62048
2025-12-03 17:28:46,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62049
2025-12-03 17:28:46,755 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62050
2025-12-03 17:28:46,756 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:46,756 INFO  [IPC Server handler 4 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_e01_1764804515295_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:28:46,756 INFO  [IPC Server handler 15 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:46,757 INFO  [IPC Server handler 8 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_e01_1764804515295_0001_01_000006
2025-12-03 17:28:46,757 INFO  [IPC Server handler 8 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_e01_1764804515295_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:28:46,758 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62051
2025-12-03 17:28:46,759 INFO  [IPC Server handler 13 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000005
2025-12-03 17:28:46,773 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62052
2025-12-03 17:28:46,774 INFO  [IPC Server handler 17 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000002
2025-12-03 17:28:47,728 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62056
2025-12-03 17:28:47,729 INFO  [IPC Server handler 5 on default port 61958] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_e01_1764804515295_0001_01_000003
2025-12-03 17:28:47,754 INFO  [IPC Server handler 13 on default port 61450] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_e01_1764804515295_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:28:47,754 INFO  [IPC Server handler 13 on default port 61450] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804515295_0001	CONTAINERID=container_e01_1764804515295_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:28:47,758 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62057
2025-12-03 17:28:47,759 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804515295_0001_000001 (auth:SIMPLE) from 127.0.0.1:62058
