2025-12-03 17:09:26,649 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:09:33,361 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:33,361 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000001
2025-12-03 17:09:33,427 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000001/default_container_executor.sh]
2025-12-03 17:09:34,145 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:34,554 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57868
2025-12-03 17:09:34,565 INFO  [IPC Server handler 0 on default port 57839] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764803368515_0001_000001
2025-12-03 17:09:34,565 INFO  [IPC Server handler 0 on default port 57839] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764803368515_0001	APPATTEMPTID=appattempt_1764803368515_0001_000001
2025-12-03 17:09:34,565 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803368515_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 17:09:34,565 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803368515_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 17:09:34,958 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:34,962 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:09:36,171 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:36,173 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:36,173 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:57841, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 17:09:36,173 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:36,173 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:36,639 INFO  [IPC Server handler 42 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:36,751 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57875
2025-12-03 17:09:36,752 INFO  [IPC Server handler 7 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803368515_0001_01_000002 by user appattempt_1764803368515_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:09:36,753 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803368515_0001_01_000002 to application application_1764803368515_0001
2025-12-03 17:09:36,753 INFO  [IPC Server handler 7 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000002
2025-12-03 17:09:36,754 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 17:09:36,754 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803368515_0001
2025-12-03 17:09:36,754 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803368515_0001_01_000002]
2025-12-03 17:09:36,759 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57876
2025-12-03 17:09:36,761 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57877
2025-12-03 17:09:36,761 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000002
2025-12-03 17:09:36,762 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:09:36,762 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:36,802 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:36,802 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000002
2025-12-03 17:09:36,846 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000002/default_container_executor.sh]
2025-12-03 17:09:37,178 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:37,180 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:37,181 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:37,181 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:57841, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 17:09:37,181 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:37,181 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:37,664 INFO  [IPC Server handler 1 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:37,681 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57879
2025-12-03 17:09:37,685 INFO  [IPC Server handler 7 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803368515_0001_01_000003 by user appattempt_1764803368515_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:09:37,686 INFO  [IPC Server handler 7 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000003
2025-12-03 17:09:37,686 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803368515_0001_01_000003 to application application_1764803368515_0001
2025-12-03 17:09:37,686 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 17:09:37,687 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803368515_0001
2025-12-03 17:09:37,687 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803368515_0001_01_000003]
2025-12-03 17:09:37,690 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57880
2025-12-03 17:09:37,690 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57881
2025-12-03 17:09:37,691 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000003
2025-12-03 17:09:37,692 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:09:37,693 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:37,742 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 17:09:37,742 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803368515_0001_01_000003
2025-12-03 17:09:37,761 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57883
2025-12-03 17:09:37,763 INFO  [IPC Server handler 9 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000002
2025-12-03 17:09:37,763 INFO  [IPC Server handler 9 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:37,765 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57884
2025-12-03 17:09:37,767 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:37,790 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9451146/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803368515_0001/container_1764803368515_0001_01_000003/default_container_executor.sh]
2025-12-03 17:09:37,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:37,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000002 because memory usage is not available.
2025-12-03 17:09:37,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803368515_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:09:37,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000003 because memory usage is not available.
2025-12-03 17:09:37,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803368515_0001_01_000001 because memory usage is not available.
2025-12-03 17:09:38,182 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:09:38,184 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:38,184 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:38,184 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:57841, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:09:38,184 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:38,184 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:38,681 INFO  [IPC Server handler 45 on default port 57839] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803368515_0001
2025-12-03 17:09:38,683 INFO  [IPC Server handler 45 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:38,701 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57886
2025-12-03 17:09:38,701 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57887
2025-12-03 17:09:38,703 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000003
2025-12-03 17:09:38,703 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:38,704 INFO  [IPC Server handler 9 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:38,769 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57889
2025-12-03 17:09:38,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57890
2025-12-03 17:09:38,771 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000002
2025-12-03 17:09:38,772 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:38,772 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:09:39,194 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803368515_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:09:39,194 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:09:39,194 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803368515_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:57841, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:09:39,194 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:39,194 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:09:39,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57892
2025-12-03 17:09:39,625 INFO  [IPC Server handler 7 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000002
2025-12-03 17:09:39,630 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57893
2025-12-03 17:09:39,631 INFO  [IPC Server handler 3 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:39,700 INFO  [IPC Server handler 10 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:09:39,700 INFO  [IPC Server handler 10 on default port 57839] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:09:39,701 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57894
2025-12-03 17:09:39,702 INFO  [IPC Server handler 10 on default port 57839] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803368515_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:09:39,702 INFO  [IPC Server handler 10 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000003
2025-12-03 17:09:39,728 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57895
2025-12-03 17:09:39,730 INFO  [IPC Server handler 14 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803368515_0001_01_000005 by user appattempt_1764803368515_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:09:39,731 INFO  [IPC Server handler 14 on default port 57841] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803368515_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803368515_0001	CONTAINERID=container_1764803368515_0001_01_000005
2025-12-03 17:09:39,731 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803368515_0001_01_000005 to application application_1764803368515_0001
2025-12-03 17:09:39,731 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803368515_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 17:09:39,731 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803368515_0001
2025-12-03 17:09:39,731 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803368515_0001_01_000005]
2025-12-03 17:09:39,734 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57896
2025-12-03 17:09:39,734 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803368515_0001_000001 (auth:SIMPLE) from 127.0.0.1:57897
2025-12-03 17:09:39,735 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803368515_0001_01_000005
2025-12-03 17:09:39,735 INFO  [IPC Server handler 5 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803368515_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:09:39,737 INFO  [IPC Server handler 16 on default port 57841] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803368515_0001_01_000005
