2025-12-03 18:30:25,805 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:30:50,256 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764808228529_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
2025-12-03 18:30:50,256 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764808228529_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764808228529_0001/application_1764808228529_0001
2025-12-03 18:30:50,268 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764808228529_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
2025-12-03 18:30:50,306 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808228529_0001_01_000006 because memory usage is not available.
2025-12-03 18:30:50,339 INFO  [IPC Server handler 16 on default port 57066] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:finishApplicationMaster(319)) - application_1764808228529_0001 unregistered successfully. 
2025-12-03 18:30:50,346 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58116
2025-12-03 18:30:50,347 INFO  [IPC Server handler 5 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000002
2025-12-03 18:30:50,347 INFO  [IPC Server handler 5 on default port 57068] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808228529_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000002
2025-12-03 18:30:50,347 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000002 transitioned from RUNNING to KILLING
2025-12-03 18:30:50,347 INFO  [ContainersLauncher #3] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0001_01_000002
2025-12-03 18:30:50,354 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58117
2025-12-03 18:30:50,355 INFO  [IPC Server handler 15 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000003
2025-12-03 18:30:50,357 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58119
2025-12-03 18:30:50,358 INFO  [IPC Server handler 14 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000004
2025-12-03 18:30:50,358 INFO  [IPC Server handler 14 on default port 57089] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808228529_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000004
2025-12-03 18:30:50,358 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000004 transitioned from RUNNING to KILLING
2025-12-03 18:30:50,358 INFO  [ContainersLauncher #2] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0001_01_000004
2025-12-03 18:30:50,360 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58120
2025-12-03 18:30:50,361 INFO  [IPC Server handler 15 on default port 57068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000005
2025-12-03 18:30:50,361 INFO  [IPC Server handler 15 on default port 57068] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808228529_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000005
2025-12-03 18:30:50,361 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000005 transitioned from RUNNING to KILLING
2025-12-03 18:30:50,361 INFO  [ContainersLauncher #4] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0001_01_000005
2025-12-03 18:30:50,363 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58121
2025-12-03 18:30:50,364 INFO  [IPC Server handler 19 on default port 57081] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000006
2025-12-03 18:30:50,364 INFO  [IPC Server handler 19 on default port 57081] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808228529_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000006
2025-12-03 18:30:50,364 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000006 transitioned from RUNNING to KILLING
2025-12-03 18:30:50,364 INFO  [ContainersLauncher #2] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0001_01_000006
2025-12-03 18:30:50,365 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0001_01_000002 is : 143
2025-12-03 18:30:50,366 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:30:50,366 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000002
2025-12-03 18:30:50,366 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808228529_0001_000001 (auth:SIMPLE) from 127.0.0.1:58122
2025-12-03 18:30:50,367 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:30:50,367 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764808228529_0001_01_000002 from application application_1764808228529_0001
2025-12-03 18:30:50,367 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0001_01_000002
2025-12-03 18:30:50,367 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0001
2025-12-03 18:30:50,367 INFO  [IPC Server handler 3 on default port 57089] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:stopContainerInternal(1429)) - Stopping container with container Id: container_1764808228529_0001_01_000007
2025-12-03 18:30:50,367 INFO  [IPC Server handler 3 on default port 57089] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808228529_0001_000001	IP=127.0.0.1	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000007
2025-12-03 18:30:50,368 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808228529_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
2025-12-03 18:30:50,368 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:30:50,373 WARN  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0001_01_000004 is : 143
2025-12-03 18:30:50,374 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:30:50,375 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0001_01_000005 is : 143
2025-12-03 18:30:50,375 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:30:50,375 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000004
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000005
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764808228529_0001_01_000004 from application application_1764808228529_0001
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764808228529_0001_01_000005 from application application_1764808228529_0001
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0001_01_000005
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0001
2025-12-03 18:30:50,376 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0001_01_000004
2025-12-03 18:30:50,377 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0001
2025-12-03 18:30:50,377 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:removeOrTrackCompletedContainersFromContext(727)) - Removed completed containers from NM context: [container_1764808228529_0001_01_000007]
2025-12-03 18:30:50,377 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808228529_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
2025-12-03 18:30:50,377 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:30:50,377 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808228529_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
2025-12-03 18:30:50,377 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:30:50,378 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764808228529_0001_01_000006 is : 143
2025-12-03 18:30:50,378 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000006 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
2025-12-03 18:30:50,379 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000006
2025-12-03 18:30:50,379 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000006 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
2025-12-03 18:30:50,379 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764808228529_0001_01_000006 from application application_1764808228529_0001
2025-12-03 18:30:50,379 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0001_01_000006
2025-12-03 18:30:50,379 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0001
2025-12-03 18:30:50,380 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808228529_0001_01_000006 Container Transitioned from RUNNING to COMPLETED
2025-12-03 18:30:50,380 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:30:50,421 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000002/launch_container.sh
2025-12-03 18:30:50,422 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000002/container_tokens
2025-12-03 18:30:50,422 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000002/sysfs
2025-12-03 18:30:50,422 WARN  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000002/sysfs]
2025-12-03 18:30:50,427 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000004/launch_container.sh
2025-12-03 18:30:50,428 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000005/launch_container.sh
2025-12-03 18:30:50,428 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000004/container_tokens
2025-12-03 18:30:50,428 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000005/container_tokens
2025-12-03 18:30:50,429 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000004/sysfs
2025-12-03 18:30:50,429 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000004/sysfs]
2025-12-03 18:30:50,429 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000005/sysfs
2025-12-03 18:30:50,429 WARN  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000005/sysfs]
2025-12-03 18:30:50,431 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000006/launch_container.sh
2025-12-03 18:30:50,432 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000006/container_tokens
2025-12-03 18:30:50,433 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000006/sysfs
2025-12-03 18:30:50,433 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14310441/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808228529_0001/container_1764808228529_0001_01_000006/sysfs]
2025-12-03 18:30:50,542 INFO  [ContainersLauncher #0] launcher.ContainerLaunch (ContainerLaunch.java:handleContainerExitCode(687)) - Container container_1764808228529_0001_01_000001 succeeded 
2025-12-03 18:30:50,542 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
2025-12-03 18:30:50,542 INFO  [ContainersLauncher #0] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764808228529_0001_01_000001
2025-12-03 18:30:50,542 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000001
2025-12-03 18:30:50,543 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808228529_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
2025-12-03 18:30:50,543 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(512)) - Removing container_1764808228529_0001_01_000001 from application application_1764808228529_0001
2025-12-03 18:30:50,543 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764808228529_0001_01_000001
2025-12-03 18:30:50,543 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_STOP for appId application_1764808228529_0001
2025-12-03 18:30:50,544 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808228529_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
2025-12-03 18:30:50,544 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:unregisterAttempt(498)) - Unregistering app attempt : appattempt_1764808228529_0001_000001
2025-12-03 18:30:50,544 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808228529_0001	CONTAINERID=container_1764808228529_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 18:30:50,544 INFO  [RM Event dispatcher] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:applicationMasterFinished(124)) - Application finished, removing password for appattempt_1764808228529_0001_000001
2025-12-03 18:30:50,544 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764808228529_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
