2025-12-03 18:37:22,654 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:37:35,454 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808644431_0001_01_000005 to application application_1764808644431_0001
2025-12-03 18:37:35,455 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 18:37:35,455 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808644431_0001
2025-12-03 18:37:35,455 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808644431_0001_01_000005]
2025-12-03 18:37:35,458 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61118
2025-12-03 18:37:35,458 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61119
2025-12-03 18:37:35,460 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808644431_0001_01_000005
2025-12-03 18:37:35,460 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:35,460 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808644431_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:37:35,510 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 18:37:35,510 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808644431_0001_01_000005
2025-12-03 18:37:35,561 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000005/default_container_executor.sh]
2025-12-03 18:37:36,001 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:37:36,002 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808644431_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:37:36,002 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808644431_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 18:37:36,003 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:37:36,003 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808644431_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:60604, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 18:37:36,003 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:37:36,004 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 18:37:36,413 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61176
2025-12-03 18:37:36,420 INFO  [IPC Server handler 19 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:36,430 INFO  [IPC Server handler 20 on default port 60597] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:37:36,451 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61183
2025-12-03 18:37:36,451 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61184
2025-12-03 18:37:36,453 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808644431_0001_01_000006 by user appattempt_1764808644431_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:37:36,453 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:36,454 INFO  [IPC Server handler 11 on default port 60604] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808644431_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000006
2025-12-03 18:37:36,455 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808644431_0001_01_000006 to application application_1764808644431_0001
2025-12-03 18:37:36,455 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 18:37:36,455 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808644431_0001
2025-12-03 18:37:36,455 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808644431_0001_01_000006]
2025-12-03 18:37:36,459 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61185
2025-12-03 18:37:36,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61186
2025-12-03 18:37:36,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61187
2025-12-03 18:37:36,462 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808644431_0001_01_000005
2025-12-03 18:37:36,462 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808644431_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:37:36,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61188
2025-12-03 18:37:36,462 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:36,463 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808644431_0001_01_000006
2025-12-03 18:37:36,463 INFO  [IPC Server handler 8 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808644431_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:37:36,464 INFO  [IPC Server handler 14 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:36,493 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808644431_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 18:37:36,493 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808644431_0001_01_000006
2025-12-03 18:37:36,541 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14727086/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808644431_0001/container_1764808644431_0001_01_000006/default_container_executor.sh]
2025-12-03 18:37:36,785 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:37:36,786 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:37:36,786 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000001 because memory usage is not available.
2025-12-03 18:37:36,790 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808644431_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:37:36,790 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
2025-12-03 18:37:36,790 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808644431_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:37:36,790 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000005 because memory usage is not available.
2025-12-03 18:37:37,015 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:37:37,018 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808644431_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:37:37,019 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:37:37,019 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808644431_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:60604, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 18:37:37,019 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:37:37,019 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 18:37:37,409 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61219
2025-12-03 18:37:37,414 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:37,440 INFO  [IPC Server handler 35 on default port 60597] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764808644431_0001
2025-12-03 18:37:37,445 INFO  [IPC Server handler 35 on default port 60597] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:37:37,453 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61220
2025-12-03 18:37:37,459 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:37,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61221
2025-12-03 18:37:37,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61222
2025-12-03 18:37:37,464 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61223
2025-12-03 18:37:37,464 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808644431_0001_01_000005
2025-12-03 18:37:37,464 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61224
2025-12-03 18:37:37,464 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808644431_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:37:37,465 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:37,467 INFO  [IPC Server handler 14 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:37,467 INFO  [IPC Server handler 1 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808644431_0001_01_000006
2025-12-03 18:37:37,467 INFO  [IPC Server handler 1 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808644431_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:37:38,416 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61267
2025-12-03 18:37:38,421 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:38,459 INFO  [IPC Server handler 21 on default port 60597] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808644431_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:37:38,460 INFO  [IPC Server handler 21 on default port 60597] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808644431_0001	CONTAINERID=container_1764808644431_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:37:38,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61272
2025-12-03 18:37:38,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61270
2025-12-03 18:37:38,461 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61271
2025-12-03 18:37:38,463 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:38,463 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:38,465 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:39,025 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808644431_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 18:37:39,408 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61318
2025-12-03 18:37:39,416 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:39,452 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61320
2025-12-03 18:37:39,456 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:39,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61322
2025-12-03 18:37:39,463 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61321
2025-12-03 18:37:39,464 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:39,465 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:39,796 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000002 because memory usage is not available.
2025-12-03 18:37:39,797 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000003 because memory usage is not available.
2025-12-03 18:37:39,797 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000001 because memory usage is not available.
2025-12-03 18:37:39,797 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000006 because memory usage is not available.
2025-12-03 18:37:39,797 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808644431_0001_01_000005 because memory usage is not available.
2025-12-03 18:37:40,319 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61354
2025-12-03 18:37:40,325 INFO  [IPC Server handler 0 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:40,332 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61356
2025-12-03 18:37:40,334 INFO  [IPC Server handler 4 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:40,411 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61357
2025-12-03 18:37:40,415 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:40,457 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61363
2025-12-03 18:37:40,460 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:40,466 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61364
2025-12-03 18:37:40,467 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61365
2025-12-03 18:37:40,469 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:40,469 INFO  [IPC Server handler 15 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:41,407 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61415
2025-12-03 18:37:41,410 INFO  [IPC Server handler 12 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000003
2025-12-03 18:37:41,450 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61417
2025-12-03 18:37:41,452 INFO  [IPC Server handler 9 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000002
2025-12-03 18:37:41,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61418
2025-12-03 18:37:41,462 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61419
2025-12-03 18:37:41,463 INFO  [IPC Server handler 17 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000005
2025-12-03 18:37:41,464 INFO  [IPC Server handler 11 on default port 60604] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808644431_0001_01_000006
2025-12-03 18:37:42,403 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808644431_0001_000001 (auth:SIMPLE) from 127.0.0.1:61481
