2025-12-03 17:43:07,365 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:43:27,212 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:27,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53965
2025-12-03 17:43:27,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53966
2025-12-03 17:43:27,593 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:27,593 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:27,865 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:27,866 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:27,866 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:27,873 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764805389307_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:43:27,873 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:27,875 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764805389307_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:43:27,875 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:28,216 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53973
2025-12-03 17:43:28,216 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53972
2025-12-03 17:43:28,217 INFO  [IPC Server handler 18 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:28,218 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:28,589 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53975
2025-12-03 17:43:28,590 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:28,590 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53976
2025-12-03 17:43:28,591 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:29,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53984
2025-12-03 17:43:29,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53985
2025-12-03 17:43:29,221 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:29,222 INFO  [IPC Server handler 18 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:29,586 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53991
2025-12-03 17:43:29,587 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:29,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53992
2025-12-03 17:43:29,594 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:30,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53997
2025-12-03 17:43:30,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:53998
2025-12-03 17:43:30,220 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:30,220 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:30,584 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54009
2025-12-03 17:43:30,585 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:30,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54010
2025-12-03 17:43:30,594 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:30,884 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:30,884 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:30,884 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:30,884 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:30,884 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:31,211 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54015
2025-12-03 17:43:31,212 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54014
2025-12-03 17:43:31,212 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:31,212 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:31,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54022
2025-12-03 17:43:31,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54023
2025-12-03 17:43:31,598 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:31,598 INFO  [IPC Server handler 15 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:32,211 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54028
2025-12-03 17:43:32,211 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54029
2025-12-03 17:43:32,212 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:32,212 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:32,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54032
2025-12-03 17:43:32,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54033
2025-12-03 17:43:32,594 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:32,594 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:33,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54038
2025-12-03 17:43:33,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54037
2025-12-03 17:43:33,221 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:33,221 INFO  [IPC Server handler 18 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:33,591 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54042
2025-12-03 17:43:33,592 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:33,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54043
2025-12-03 17:43:33,593 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:33,894 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:33,895 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:33,895 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:33,895 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:33,895 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:34,218 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54051
2025-12-03 17:43:34,218 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54052
2025-12-03 17:43:34,219 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:34,219 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:34,598 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54055
2025-12-03 17:43:34,599 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54054
2025-12-03 17:43:34,599 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:34,599 INFO  [IPC Server handler 15 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:35,214 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54062
2025-12-03 17:43:35,214 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54061
2025-12-03 17:43:35,215 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:35,215 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:35,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54064
2025-12-03 17:43:35,594 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54065
2025-12-03 17:43:35,594 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:35,594 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:36,218 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54072
2025-12-03 17:43:36,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54073
2025-12-03 17:43:36,220 INFO  [IPC Server handler 18 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:36,220 INFO  [IPC Server handler 16 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:36,589 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54075
2025-12-03 17:43:36,590 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:36,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54076
2025-12-03 17:43:36,593 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:36,904 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:36,904 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:36,904 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:36,904 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:36,904 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:37,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54082
2025-12-03 17:43:37,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54083
2025-12-03 17:43:37,221 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:37,222 INFO  [IPC Server handler 8 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:37,598 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54084
2025-12-03 17:43:37,599 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54085
2025-12-03 17:43:37,599 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:37,599 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:38,219 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54091
2025-12-03 17:43:38,220 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54092
2025-12-03 17:43:38,221 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:38,221 INFO  [IPC Server handler 7 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:38,596 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54095
2025-12-03 17:43:38,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54094
2025-12-03 17:43:38,598 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:38,598 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:39,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54101
2025-12-03 17:43:39,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54102
2025-12-03 17:43:39,222 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:39,222 INFO  [IPC Server handler 16 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:39,589 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54112
2025-12-03 17:43:39,590 INFO  [IPC Server handler 13 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000005
2025-12-03 17:43:39,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54113
2025-12-03 17:43:39,593 INFO  [IPC Server handler 10 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000006
2025-12-03 17:43:39,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000005 because memory usage is not available.
2025-12-03 17:43:39,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000006 because memory usage is not available.
2025-12-03 17:43:39,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000001 because memory usage is not available.
2025-12-03 17:43:39,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000003 because memory usage is not available.
2025-12-03 17:43:39,907 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805389307_0001_01_000002 because memory usage is not available.
2025-12-03 17:43:40,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54116
2025-12-03 17:43:40,222 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54118
2025-12-03 17:43:40,222 INFO  [IPC Server handler 5 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000002
2025-12-03 17:43:40,223 INFO  [IPC Server handler 16 on default port 53761] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805389307_0001_01_000003
2025-12-03 17:43:40,596 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805389307_0001_000001 (auth:SIMPLE) from 127.0.0.1:54129
