2025-12-03 17:52:13,582 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:52:16,360 INFO  [Listener at localhost/59064] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 17:52:16,360 WARN  [Listener at localhost/59064] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:16,360 INFO  [Listener at localhost/59064] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@4492ec0c{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:52:16,361 INFO  [Listener at localhost/59064] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@26c3d272{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 5:52:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:52:16,455 INFO  [Listener at localhost/59064] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@55aea0ca{node,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-59065-hadoop-yarn-common-3_3_5_jar-_-any-2029861279548494784/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@55042b84{HTTP/1.1, (http/1.1)}{localhost:59065}
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] server.Server (Server.java:doStart(415)) - Started @3256ms
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] webapp.WebApps (WebApps.java:start(473)) - Web app node started at 59065
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:serviceStart(267)) - Node ID assigned is : localhost:59063
2025-12-03 17:52:16,456 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@335ff71f] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] resourcemanager.ResourceTrackerService (ResourceTrackerService.java:registerNodeManager(617)) - NodeManager from node localhost(cmPort: 59063 httpPort: 59065) registered with capability: <memory:4096, vCores:8>, assigned nodeId localhost:59063
2025-12-03 17:52:16,456 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handle(774)) - localhost:59063 Node Transitioned from NEW to RUNNING
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id 453858351
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id -1282954294
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(486)) - Registered with ResourceManager as localhost:59063 with total resource of <memory:4096, vCores:8>
2025-12-03 17:52:16,456 INFO  [Listener at localhost/59064] nodemanager.NodeResourceMonitorImpl (NodeResourceMonitorImpl.java:isEnabled(115)) - ResourceCalculatorPlugin is unavailable on this system. org.apache.hadoop.yarn.server.nodemanager.NodeResourceMonitorImpl is disabled.
2025-12-03 17:52:16,457 INFO  [Listener at localhost/59064] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:16,457 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 17:52:16,457 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addNode(2098)) - Added node localhost:59063 clusterResource: <memory:8192, vCores:16>
2025-12-03 17:52:16,458 INFO  [Listener at localhost/59067] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
2025-12-03 17:52:16,458 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:16,458 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 17:52:16,460 INFO  [Listener at localhost/59067] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setNodeId(265)) - Updating node address : localhost:59067
2025-12-03 17:52:16,460 INFO  [Listener at localhost/59067] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 17:52:16,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 17:52:16,461 INFO  [Listener at localhost/59068] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
2025-12-03 17:52:16,461 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 17:52:16,461 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 17:52:16,462 INFO  [Listener at localhost/59068] localizer.ResourceLocalizationService (ResourceLocalizationService.java:serviceStart(391)) - Localizer started on port 59068
2025-12-03 17:52:16,478 INFO  [Listener at localhost/59068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(680)) - ContainerManager started at /127.0.0.1:59067
2025-12-03 17:52:16,478 INFO  [Listener at localhost/59068] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(681)) - ContainerManager bound to localhost/127.0.0.1:0
2025-12-03 17:52:16,478 WARN  [Listener at localhost/59068] tracker.NMLogAggregationStatusTracker (NMLogAggregationStatusTracker.java:serviceStart(96)) - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
2025-12-03 17:52:16,478 INFO  [Listener at localhost/59068] webapp.WebServer (WebServer.java:serviceStart(108)) - Instantiating NMWebApp at localhost:0
2025-12-03 17:52:16,478 WARN  [Listener at localhost/59068] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:16,479 INFO  [Listener at localhost/59068] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.nodemanager is not defined
2025-12-03 17:52:16,479 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 17:52:16,480 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
2025-12-03 17:52:16,480 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 17:52:16,480 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 17:52:16,480 INFO  [Listener at localhost/59068] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
Dec 03, 2025 5:52:16 PM com.google.inject.servlet.GuiceFilter setPipeline
WARNING: Multiple Servlet injectors detected. This is a warning indicating that you have more than one GuiceFilter running in your web application. If this is deliberate, you may safely ignore this message. If this is NOT deliberate however, your application may not work as expected.
2025-12-03 17:52:16,485 INFO  [Listener at localhost/59068] webapp.WebApps (WebApps.java:build(428)) - Registered webapp guice modules
2025-12-03 17:52:16,486 INFO  [Listener at localhost/59068] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 59069
2025-12-03 17:52:16,486 INFO  [Listener at localhost/59068] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 17:52:16,486 INFO  [Listener at localhost/59068] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 17:52:16,486 INFO  [Listener at localhost/59068] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 17:52:16,486 INFO  [Listener at localhost/59068] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 17:52:16,487 WARN  [Listener at localhost/59068] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 17:52:16,487 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@7fa4541c{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 17:52:16,487 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@6b2f40d6{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,AVAILABLE}
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
Dec 03, 2025 5:52:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
Dec 03, 2025 5:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
2025-12-03 17:52:16,582 INFO  [Listener at localhost/59068] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@50dfbb76{node,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-59069-hadoop-yarn-common-3_3_5_jar-_-any-5303441021428939192/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/node}
2025-12-03 17:52:16,583 INFO  [Listener at localhost/59068] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@4b5b217c{HTTP/1.1, (http/1.1)}{localhost:59069}
2025-12-03 17:52:16,583 INFO  [Listener at localhost/59068] server.Server (Server.java:doStart(415)) - Started @3384ms
2025-12-03 17:52:16,583 INFO  [Listener at localhost/59068] webapp.WebApps (WebApps.java:start(473)) - Web app node started at 59069
2025-12-03 17:52:16,583 INFO  [Listener at localhost/59068] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:serviceStart(267)) - Node ID assigned is : localhost:59067
2025-12-03 17:52:16,583 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@eca5a5c] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 17:52:16,584 INFO  [Listener at localhost/59068] resourcemanager.ResourceTrackerService (ResourceTrackerService.java:registerNodeManager(617)) - NodeManager from node localhost(cmPort: 59067 httpPort: 59069) registered with capability: <memory:4096, vCores:8>, assigned nodeId localhost:59067
2025-12-03 17:52:16,584 INFO  [RM Event dispatcher] rmnode.RMNodeImpl (RMNodeImpl.java:handle(774)) - localhost:59067 Node Transitioned from NEW to RUNNING
2025-12-03 17:52:16,584 INFO  [Listener at localhost/59068] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id 453858351
2025-12-03 17:52:16,584 INFO  [Listener at localhost/59068] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(143)) - Rolling master-key for container-tokens, got key with id -1282954294
2025-12-03 17:52:16,584 INFO  [Listener at localhost/59068] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(486)) - Registered with ResourceManager as localhost:59067 with total resource of <memory:4096, vCores:8>
2025-12-03 17:52:16,585 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addNode(2098)) - Added node localhost:59067 clusterResource: <memory:12288, vCores:24>
2025-12-03 17:52:16,589 INFO  [Listener at localhost/59068] server.MiniYARNCluster (MiniYARNCluster.java:waitForNodeManagersToConnect(790)) - All Node Managers connected in MiniYARNCluster
2025-12-03 17:52:16,599 INFO  [Listener at localhost/59068] Configuration.deprecation (Configuration.java:logDeprecation(1442)) - yarn.resourcemanager.zk-address is deprecated. Instead, use hadoop.zk.address
2025-12-03 17:52:16,699 INFO  [Listener at localhost/59068] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(299)) - Write yarn-site.xml configs to: file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-classes/yarn-site.xml
2025-12-03 17:52:16,742 INFO  [Listener at localhost/59068] hdfs.MiniDFSCluster (MiniDFSCluster.java:<init>(563)) - starting cluster: numNameNodes=1, numDataNodes=1
2025-12-03 17:52:16,898 INFO  [Listener at localhost/59068] namenode.NameNode (NameNode.java:format(1258)) - Formatting using clusterid: testClusterID
2025-12-03 17:52:16,906 INFO  [Listener at localhost/59068] namenode.FSEditLog (FSEditLog.java:newInstance(232)) - Edit logging is async:true
2025-12-03 17:52:16,949 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(843)) - KeyProvider: null
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystemLock.java:<init>(141)) - fsLock is fair: true
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystemLock.java:<init>(159)) - Detailed lock hold time metrics enabled: false
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(882)) - fsOwner                = allenwang (auth:SIMPLE)
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(883)) - supergroup             = supergroup
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(884)) - isPermissionEnabled    = true
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(885)) - isStoragePolicyEnabled = true
2025-12-03 17:52:16,950 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:<init>(896)) - HA Enabled: false
2025-12-03 17:52:16,969 INFO  [Listener at localhost/59068] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 17:52:16,971 INFO  [Listener at localhost/59068] Configuration.deprecation (Configuration.java:logDeprecation(1442)) - hadoop.configured.node.mapping is deprecated. Instead, use net.topology.configured.node.mapping
2025-12-03 17:52:16,972 INFO  [Listener at localhost/59068] blockmanagement.DatanodeManager (DatanodeManager.java:setBlockInvalidateLimit(2125)) - dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
2025-12-03 17:52:16,972 INFO  [Listener at localhost/59068] blockmanagement.DatanodeManager (DatanodeManager.java:<init>(322)) - dfs.namenode.datanode.registration.ip-hostname-check=true
2025-12-03 17:52:16,973 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(77)) - dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
2025-12-03 17:52:16,973 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(83)) - The block deletion will start around 2025 Dec 03 17:52:16
2025-12-03 17:52:16,974 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map BlocksMap
2025-12-03 17:52:16,974 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:16,974 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 2.0% max memory 1.8 GB = 36.4 MB
2025-12-03 17:52:16,974 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^22 = 4194304 entries
2025-12-03 17:52:16,977 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:createSPSManager(5447)) - Storage policy satisfier is disabled
2025-12-03 17:52:16,977 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:createBlockTokenSecretManager(633)) - dfs.block.access.token.enable = false
2025-12-03 17:52:16,979 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(160)) - dfs.namenode.safemode.threshold-pct = 0.999
2025-12-03 17:52:16,979 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(161)) - dfs.namenode.safemode.min.datanodes = 0
2025-12-03 17:52:16,979 INFO  [Listener at localhost/59068] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(163)) - dfs.namenode.safemode.extension = 0
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(619)) - defaultReplication         = 1
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(620)) - maxReplication             = 512
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(621)) - minReplication             = 1
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(622)) - maxReplicationStreams      = 2
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(623)) - redundancyRecheckInterval  = 3000ms
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(624)) - encryptDataTransfer        = false
2025-12-03 17:52:16,980 INFO  [Listener at localhost/59068] blockmanagement.BlockManager (BlockManager.java:<init>(625)) - maxNumBlocksToLog          = 1000
2025-12-03 17:52:16,987 INFO  [Listener at localhost/59068] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - GLOBAL serial map: bits=29 maxEntries=536870911
2025-12-03 17:52:16,987 INFO  [Listener at localhost/59068] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - USER serial map: bits=24 maxEntries=16777215
2025-12-03 17:52:16,987 INFO  [Listener at localhost/59068] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - GROUP serial map: bits=24 maxEntries=16777215
2025-12-03 17:52:16,987 INFO  [Listener at localhost/59068] namenode.FSDirectory (SerialNumberManager.java:<clinit>(51)) - XATTR serial map: bits=24 maxEntries=16777215
2025-12-03 17:52:16,992 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map INodeMap
2025-12-03 17:52:16,992 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:16,992 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 1.0% max memory 1.8 GB = 18.2 MB
2025-12-03 17:52:16,992 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^21 = 2097152 entries
2025-12-03 17:52:16,993 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(335)) - ACLs enabled? true
2025-12-03 17:52:16,993 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(339)) - POSIX ACL inheritance enabled? true
2025-12-03 17:52:16,993 INFO  [Listener at localhost/59068] namenode.FSDirectory (FSDirectory.java:<init>(343)) - XAttrs enabled? true
2025-12-03 17:52:16,993 INFO  [Listener at localhost/59068] namenode.NameNode (FSDirectory.java:<init>(406)) - Caching file names occurring more than 10 times
2025-12-03 17:52:17,152 INFO  [Listener at localhost/59068] snapshot.SnapshotManager (SnapshotManager.java:<init>(124)) - Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
2025-12-03 17:52:17,152 INFO  [Listener at localhost/59068] snapshot.SnapshotManager (DirectoryDiffListFactory.java:init(43)) - SkipList is disabled
2025-12-03 17:52:17,155 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map cachedBlocks
2025-12-03 17:52:17,155 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,155 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.25% max memory 1.8 GB = 4.6 MB
2025-12-03 17:52:17,155 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^19 = 524288 entries
2025-12-03 17:52:17,159 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(75)) - NNTop conf: dfs.namenode.top.window.num.buckets = 10
2025-12-03 17:52:17,159 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(77)) - NNTop conf: dfs.namenode.top.num.users = 10
2025-12-03 17:52:17,159 INFO  [Listener at localhost/59068] metrics.TopMetrics (TopMetrics.java:logConf(79)) - NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
2025-12-03 17:52:17,161 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1119)) - Retry cache on namenode is enabled
2025-12-03 17:52:17,161 INFO  [Listener at localhost/59068] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1127)) - Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
2025-12-03 17:52:17,162 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map NameNodeRetryCache
2025-12-03 17:52:17,162 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 17:52:17,162 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.029999999329447746% max memory 1.8 GB = 559.3 KB
2025-12-03 17:52:17,162 INFO  [Listener at localhost/59068] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^16 = 65536 entries
2025-12-03 17:52:17,170 INFO  [Listener at localhost/59068] namenode.FSImage (FSImage.java:format(186)) - Allocated new BlockPoolId: BP-1705781206-127.0.0.1-1764805937167
2025-12-03 17:52:17,172 INFO  [Listener at localhost/59068] common.Storage (NNStorage.java:format(595)) - Storage directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1 has been successfully formatted.
2025-12-03 17:52:17,173 INFO  [Listener at localhost/59068] common.Storage (NNStorage.java:format(595)) - Storage directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2 has been successfully formatted.
