2025-12-03 17:12:06,590 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:12:17,953 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000003 because memory usage is not available.
2025-12-03 17:12:17,953 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:18,160 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:12:18,163 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803528493_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:12:18,163 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:12:18,164 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803528493_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:58396, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:12:18,164 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:18,164 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:12:18,571 INFO  [IPC Server handler 33 on default port 58394] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803528493_0001
2025-12-03 17:12:18,572 INFO  [IPC Server handler 33 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:12:18,582 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58439
2025-12-03 17:12:18,582 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58440
2025-12-03 17:12:18,584 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000003
2025-12-03 17:12:18,584 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:18,585 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:18,636 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58441
2025-12-03 17:12:18,637 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58442
2025-12-03 17:12:18,638 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000002
2025-12-03 17:12:18,638 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:18,639 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:19,165 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803528493_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:12:19,166 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:12:19,166 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803528493_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:58396, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:12:19,166 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:19,166 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:12:19,519 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58445
2025-12-03 17:12:19,521 INFO  [IPC Server handler 14 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:19,525 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58446
2025-12-03 17:12:19,527 INFO  [IPC Server handler 8 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:19,580 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58447
2025-12-03 17:12:19,582 INFO  [IPC Server handler 2 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:19,586 INFO  [IPC Server handler 14 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:12:19,586 INFO  [IPC Server handler 14 on default port 58394] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:19,587 INFO  [IPC Server handler 14 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:12:19,611 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58448
2025-12-03 17:12:19,613 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803528493_0001_01_000005 by user appattempt_1764803528493_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:12:19,613 INFO  [IPC Server handler 19 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000005
2025-12-03 17:12:19,613 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803528493_0001_01_000005 to application application_1764803528493_0001
2025-12-03 17:12:19,613 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 17:12:19,614 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803528493_0001
2025-12-03 17:12:19,614 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803528493_0001_01_000005]
2025-12-03 17:12:19,617 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58449
2025-12-03 17:12:19,618 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58450
2025-12-03 17:12:19,619 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000005
2025-12-03 17:12:19,619 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:12:19,619 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:19,642 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58451
2025-12-03 17:12:19,643 INFO  [IPC Server handler 9 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:19,665 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 17:12:19,665 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803528493_0001_01_000005
2025-12-03 17:12:19,708 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9611087/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803528493_0001/container_1764803528493_0001_01_000005/default_container_executor.sh]
2025-12-03 17:12:20,173 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:12:20,174 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803528493_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:12:20,175 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803528493_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 17:12:20,175 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:12:20,175 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803528493_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:58396, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:12:20,175 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:20,175 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:12:20,595 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58454
2025-12-03 17:12:20,597 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:20,598 INFO  [IPC Server handler 0 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:12:20,616 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58455
2025-12-03 17:12:20,617 INFO  [IPC Server handler 16 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803528493_0001_01_000006 by user appattempt_1764803528493_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:12:20,618 INFO  [IPC Server handler 16 on default port 58396] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803528493_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000006
2025-12-03 17:12:20,618 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803528493_0001_01_000006 to application application_1764803528493_0001
2025-12-03 17:12:20,618 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 17:12:20,618 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803528493_0001
2025-12-03 17:12:20,618 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803528493_0001_01_000006]
2025-12-03 17:12:20,620 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58456
2025-12-03 17:12:20,621 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58457
2025-12-03 17:12:20,622 INFO  [IPC Server handler 9 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000005
2025-12-03 17:12:20,622 INFO  [IPC Server handler 9 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:20,623 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58458
2025-12-03 17:12:20,624 INFO  [IPC Server handler 18 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:20,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58459
2025-12-03 17:12:20,625 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000006
2025-12-03 17:12:20,625 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:12:20,625 INFO  [IPC Server handler 17 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:20,634 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58460
2025-12-03 17:12:20,635 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000002
2025-12-03 17:12:20,679 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803528493_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 17:12:20,679 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803528493_0001_01_000006
2025-12-03 17:12:20,724 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-9611087/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803528493_0001/container_1764803528493_0001_01_000006/default_container_executor.sh]
2025-12-03 17:12:20,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803528493_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:12:20,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000005 because memory usage is not available.
2025-12-03 17:12:20,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000002 because memory usage is not available.
2025-12-03 17:12:20,968 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000003 because memory usage is not available.
2025-12-03 17:12:20,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803528493_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:12:20,970 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000006 because memory usage is not available.
2025-12-03 17:12:20,970 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803528493_0001_01_000001 because memory usage is not available.
2025-12-03 17:12:21,182 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:12:21,183 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803528493_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:12:21,184 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:12:21,184 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803528493_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:58396, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 17:12:21,184 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803528493_0001	CONTAINERID=container_1764803528493_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:12:21,184 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:12:21,595 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58463
2025-12-03 17:12:21,597 INFO  [IPC Server handler 19 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000003
2025-12-03 17:12:21,611 INFO  [IPC Server handler 3 on default port 58394] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803528493_0001
2025-12-03 17:12:21,612 INFO  [IPC Server handler 3 on default port 58394] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803528493_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:12:21,624 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58464
2025-12-03 17:12:21,625 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58465
2025-12-03 17:12:21,626 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000005
2025-12-03 17:12:21,626 INFO  [IPC Server handler 4 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:12:21,626 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58467
2025-12-03 17:12:21,627 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803528493_0001_000001 (auth:SIMPLE) from 127.0.0.1:58466
2025-12-03 17:12:21,627 INFO  [IPC Server handler 9 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000006
2025-12-03 17:12:21,627 INFO  [IPC Server handler 1 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803528493_0001_01_000005
2025-12-03 17:12:21,628 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803528493_0001_01_000006
2025-12-03 17:12:21,628 INFO  [IPC Server handler 7 on default port 58396] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803528493_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
