2025-12-03 17:36:18,492 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000006
        launchTime: Wed Dec 03 17:36:32 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:45,340 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:45,340 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000005
2025-12-03 17:36:45,340 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:45,340 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000006
2025-12-03 17:36:45,340 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:36:45,685 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50006
2025-12-03 17:36:45,686 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50007
2025-12-03 17:36:45,686 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:45,686 INFO  [IPC Server handler 8 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:46,309 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50012
2025-12-03 17:36:46,310 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50013
2025-12-03 17:36:46,311 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:46,311 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:46,681 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50016
2025-12-03 17:36:46,683 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:46,683 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50017
2025-12-03 17:36:46,684 INFO  [IPC Server handler 8 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:47,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50022
2025-12-03 17:36:47,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50023
2025-12-03 17:36:47,306 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:47,306 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:47,358 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000002
        launchTime: Wed Dec 03 17:36:28 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000003
        launchTime: Wed Dec 03 17:36:29 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000006
        launchTime: Wed Dec 03 17:36:32 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000005
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000006
2025-12-03 17:36:47,359 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:36:47,686 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50027
2025-12-03 17:36:47,687 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50026
2025-12-03 17:36:47,687 INFO  [IPC Server handler 13 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:47,688 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:47,960 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000001 because memory usage is not available.
2025-12-03 17:36:47,960 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000002 because memory usage is not available.
2025-12-03 17:36:47,960 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000003 because memory usage is not available.
2025-12-03 17:36:47,960 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000005 because memory usage is not available.
2025-12-03 17:36:47,960 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000006 because memory usage is not available.
2025-12-03 17:36:48,303 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50032
2025-12-03 17:36:48,303 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50031
2025-12-03 17:36:48,304 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:48,304 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:48,688 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50036
2025-12-03 17:36:48,688 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50035
2025-12-03 17:36:48,688 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:48,688 INFO  [IPC Server handler 8 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:49,308 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50046
2025-12-03 17:36:49,309 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50045
2025-12-03 17:36:49,309 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:49,309 INFO  [IPC Server handler 6 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000002
        launchTime: Wed Dec 03 17:36:28 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000003
        launchTime: Wed Dec 03 17:36:29 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:36:49,377 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000006
        launchTime: Wed Dec 03 17:36:32 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:49,378 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:49,378 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000005
2025-12-03 17:36:49,378 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:49,378 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000006
2025-12-03 17:36:49,378 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:36:49,684 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50049
2025-12-03 17:36:49,685 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50050
2025-12-03 17:36:49,686 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:49,686 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:50,301 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50062
2025-12-03 17:36:50,301 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50063
2025-12-03 17:36:50,302 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:50,302 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:50,685 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50068
2025-12-03 17:36:50,685 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50067
2025-12-03 17:36:50,685 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:50,686 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:50,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000001 because memory usage is not available.
2025-12-03 17:36:50,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000002 because memory usage is not available.
2025-12-03 17:36:50,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000003 because memory usage is not available.
2025-12-03 17:36:50,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000005 because memory usage is not available.
2025-12-03 17:36:50,969 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804980436_0001_01_000006 because memory usage is not available.
2025-12-03 17:36:51,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50076
2025-12-03 17:36:51,305 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50077
2025-12-03 17:36:51,306 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000003
2025-12-03 17:36:51,306 INFO  [IPC Server handler 0 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
2025-12-03 17:36:51,395 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000002
        launchTime: Wed Dec 03 17:36:28 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000003
        launchTime: Wed Dec 03 17:36:29 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compa
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804980436_0001_01_000005
        launchTime: Wed Dec 03 17:36:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804980436_0001_01_000006
        launchTime: Wed Dec 03 17:36:32 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000005
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804980436_0001_01_000006
2025-12-03 17:36:51,396 INFO  [Listener at localhost/49743] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:36:51,685 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50080
2025-12-03 17:36:51,686 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50081
2025-12-03 17:36:51,687 INFO  [IPC Server handler 3 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000005
2025-12-03 17:36:51,687 INFO  [IPC Server handler 7 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000006
2025-12-03 17:36:52,307 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50086
2025-12-03 17:36:52,307 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804980436_0001_000001 (auth:SIMPLE) from 127.0.0.1:50085
2025-12-03 17:36:52,308 INFO  [IPC Server handler 10 on default port 49725] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804980436_0001_01_000002
