2025-12-03 18:28:35,450 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:28:48,705 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.125 absoluteUsedCapacity=0.125 used=<memory:1536, vCores:8> cluster=<memory:12288, vCores:24>
2025-12-03 18:28:48,709 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808117991_0001_01_000007 transitioned from SCHEDULED to RUNNING
2025-12-03 18:28:48,709 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808117991_0001_01_000007
2025-12-03 18:28:48,751 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14200051/TestComponentDecommissionInstances_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808117991_0001/container_1764808117991_0001_01_000005/default_container_executor.sh]
2025-12-03 18:28:48,758 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14200051/TestComponentDecommissionInstances_RestartInjected-localDir-nm-1_0/usercache/allenwang/appcache/application_1764808117991_0001/container_1764808117991_0001_01_000006/default_container_executor.sh]
2025-12-03 18:28:48,761 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestComponentDecommissionInstances_RestartInjected/yarn-14200051/TestComponentDecommissionInstances_RestartInjected-localDir-nm-2_0/usercache/allenwang/appcache/application_1764808117991_0001/container_1764808117991_0001_01_000007/default_container_executor.sh]
2025-12-03 18:28:48,863 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:28:48,865 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808117991_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:28:48,865 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000009 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:28:48,865 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808117991_0001_01_000009 of capacity <memory:128, vCores:1> on host localhost:52312, which has 3 containers, <memory:384, vCores:3> used and <memory:3712, vCores:5> available after allocation
2025-12-03 18:28:48,865 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0001	CONTAINERID=container_1764808117991_0001_01_000009	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:28:48,865 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.13541667 absoluteUsedCapacity=0.13541667 used=<memory:1664, vCores:9> cluster=<memory:12288, vCores:24>
2025-12-03 18:28:49,004 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000007 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:28:49,005 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808117991_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:28:49,005 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000010 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:28:49,005 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808117991_0001_01_000010 of capacity <memory:128, vCores:1> on host localhost:52325, which has 3 containers, <memory:384, vCores:3> used and <memory:3712, vCores:5> available after allocation
2025-12-03 18:28:49,005 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0001	CONTAINERID=container_1764808117991_0001_01_000010	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:28:49,005 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.14583333 absoluteUsedCapacity=0.14583333 used=<memory:1792, vCores:10> cluster=<memory:12288, vCores:24>
2025-12-03 18:28:49,552 INFO  [IPC Server handler 28 on default port 52307] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764808117991_0001
2025-12-03 18:28:49,554 INFO  [IPC Server handler 28 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000008 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:28:49,554 INFO  [IPC Server handler 28 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000009 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:28:49,555 INFO  [IPC Server handler 28 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000010 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:28:49,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52796
2025-12-03 18:28:49,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52797
2025-12-03 18:28:49,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52798
2025-12-03 18:28:49,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52799
2025-12-03 18:28:49,572 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000005
2025-12-03 18:28:49,572 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:49,574 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:49,575 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000006
2025-12-03 18:28:49,575 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:49,576 INFO  [IPC Server handler 18 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:49,579 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52800
2025-12-03 18:28:49,580 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52801
2025-12-03 18:28:49,581 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000007
2025-12-03 18:28:49,581 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:49,582 INFO  [IPC Server handler 15 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:49,631 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52802
2025-12-03 18:28:49,633 INFO  [IPC Server handler 17 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:49,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52803
2025-12-03 18:28:49,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52804
2025-12-03 18:28:49,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52805
2025-12-03 18:28:49,640 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52806
2025-12-03 18:28:49,641 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000003
2025-12-03 18:28:49,641 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000002
2025-12-03 18:28:49,641 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:49,641 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:49,642 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:49,643 INFO  [IPC Server handler 7 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:50,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:28:50,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000002 because memory usage is not available.
2025-12-03 18:28:50,474 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000001 because memory usage is not available.
2025-12-03 18:28:50,475 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:28:50,475 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000005 because memory usage is not available.
2025-12-03 18:28:50,527 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52830
2025-12-03 18:28:50,528 INFO  [IPC Server handler 10 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:50,563 INFO  [IPC Server handler 39 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000008 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:28:50,563 INFO  [IPC Server handler 39 on default port 52307] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0001	CONTAINERID=container_1764808117991_0001_01_000008	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:28:50,563 INFO  [IPC Server handler 39 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000009 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:28:50,564 INFO  [IPC Server handler 39 on default port 52307] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0001	CONTAINERID=container_1764808117991_0001_01_000009	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:28:50,564 INFO  [IPC Server handler 39 on default port 52307] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808117991_0001_01_000010 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:28:50,564 INFO  [IPC Server handler 39 on default port 52307] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808117991_0001	CONTAINERID=container_1764808117991_0001_01_000010	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:28:50,568 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52832
2025-12-03 18:28:50,568 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52833
2025-12-03 18:28:50,569 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52834
2025-12-03 18:28:50,569 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52835
2025-12-03 18:28:50,570 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000005
2025-12-03 18:28:50,570 INFO  [IPC Server handler 9 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:50,570 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:50,571 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000006
2025-12-03 18:28:50,571 INFO  [IPC Server handler 15 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:50,572 INFO  [IPC Server handler 18 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:50,580 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52836
2025-12-03 18:28:50,581 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52837
2025-12-03 18:28:50,582 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000007
2025-12-03 18:28:50,582 INFO  [IPC Server handler 19 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000007, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:50,582 INFO  [IPC Server handler 15 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000007
2025-12-03 18:28:50,632 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52859
2025-12-03 18:28:50,633 INFO  [IPC Server handler 17 on default port 52325] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000004
2025-12-03 18:28:50,638 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52860
2025-12-03 18:28:50,638 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52861
2025-12-03 18:28:50,638 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52862
2025-12-03 18:28:50,639 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000003
2025-12-03 18:28:50,639 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:50,639 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52863
2025-12-03 18:28:50,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000002
2025-12-03 18:28:50,640 INFO  [IPC Server handler 13 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:50,641 INFO  [IPC Server handler 4 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000003
2025-12-03 18:28:50,641 INFO  [IPC Server handler 7 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000002
2025-12-03 18:28:50,713 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:28:50,713 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000003 because memory usage is not available.
2025-12-03 18:28:50,714 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0001_01_000006's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:28:50,714 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000006 because memory usage is not available.
2025-12-03 18:28:50,715 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808117991_0001_01_000008 while processing FINISH_CONTAINERS event
2025-12-03 18:28:50,867 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808117991_0001_01_000007's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:28:50,869 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808117991_0001_01_000009 while processing FINISH_CONTAINERS event
2025-12-03 18:28:50,869 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000007 because memory usage is not available.
2025-12-03 18:28:50,869 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808117991_0001_01_000004 because memory usage is not available.
2025-12-03 18:28:51,014 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764808117991_0001_01_000010 while processing FINISH_CONTAINERS event
2025-12-03 18:28:51,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52880
2025-12-03 18:28:51,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52881
2025-12-03 18:28:51,572 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52882
2025-12-03 18:28:51,573 INFO  [IPC Server handler 0 on default port 52309] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000005
2025-12-03 18:28:51,574 INFO  [IPC Server handler 18 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808117991_0001_01_000006
2025-12-03 18:28:51,574 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808117991_0001_01_000006
2025-12-03 18:28:51,574 INFO  [IPC Server handler 1 on default port 52312] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808117991_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:28:51,578 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808117991_0001_000001 (auth:SIMPLE) from 127.0.0.1:52883
