2025-12-03 17:45:03,166 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:45:18,223 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:18,246 INFO  [IPC Server handler 44 on default port 55005] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764805505112_0001
2025-12-03 17:45:18,247 INFO  [IPC Server handler 44 on default port 55005] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:45:18,251 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55137
2025-12-03 17:45:18,251 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55138
2025-12-03 17:45:18,253 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764805505112_0001_01_000005
2025-12-03 17:45:18,253 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:18,253 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764805505112_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:45:18,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55139
2025-12-03 17:45:18,259 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55140
2025-12-03 17:45:18,260 INFO  [IPC Server handler 19 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764805505112_0001_01_000006
2025-12-03 17:45:18,260 INFO  [IPC Server handler 19 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764805505112_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:45:18,260 INFO  [IPC Server handler 0 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:18,293 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55142
2025-12-03 17:45:18,294 INFO  [IPC Server handler 14 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:19,221 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55148
2025-12-03 17:45:19,222 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:19,252 INFO  [IPC Server handler 4 on default port 55005] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764805505112_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:45:19,252 INFO  [IPC Server handler 4 on default port 55005] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:45:19,253 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55149
2025-12-03 17:45:19,255 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:19,257 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55150
2025-12-03 17:45:19,258 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:19,293 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55151
2025-12-03 17:45:19,294 INFO  [IPC Server handler 14 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:19,798 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764805505112_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:45:20,230 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55162
2025-12-03 17:45:20,232 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:20,262 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55163
2025-12-03 17:45:20,263 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55164
2025-12-03 17:45:20,264 INFO  [IPC Server handler 17 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:20,265 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:20,292 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55165
2025-12-03 17:45:20,293 INFO  [IPC Server handler 14 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:20,575 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000002 because memory usage is not available.
2025-12-03 17:45:20,577 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000001 because memory usage is not available.
2025-12-03 17:45:20,577 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000003 because memory usage is not available.
2025-12-03 17:45:20,577 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000006 because memory usage is not available.
2025-12-03 17:45:20,577 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000005 because memory usage is not available.
2025-12-03 17:45:21,179 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55180
2025-12-03 17:45:21,180 INFO  [IPC Server handler 13 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:21,185 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55181
2025-12-03 17:45:21,186 INFO  [IPC Server handler 11 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:21,225 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55182
2025-12-03 17:45:21,226 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:21,254 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55183
2025-12-03 17:45:21,255 INFO  [IPC Server handler 18 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:21,256 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55184
2025-12-03 17:45:21,257 INFO  [IPC Server handler 5 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:21,296 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55185
2025-12-03 17:45:21,298 INFO  [IPC Server handler 14 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:21,869 INFO  [Listener at localhost/55023] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 17:45:21,903 INFO  [Listener at localhost/55023] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service example-app version v2 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/upgrade/v2/example-app.json
2025-12-03 17:45:21,920 INFO  [Listener at localhost/55023] client.ServiceClient (ServiceClient.java:actionUpgrade(536)) - instances to upgrade [container_1764805505112_0001_01_000002]
2025-12-03 17:45:21,948 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55193
2025-12-03 17:45:21,950 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Started	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:21,950 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from RUNNING to REINITIALIZING_AWAITING_KILL
2025-12-03 17:45:21,951 INFO  [NM ContainerManager dispatcher] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000002
2025-12-03 17:45:21,953 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55194
2025-12-03 17:45:21,954 INFO  [IPC Server handler 11 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:21,963 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000002 is : 143
2025-12-03 17:45:22,003 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/launch_container.sh
2025-12-03 17:45:22,003 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/container_tokens
2025-12-03 17:45:22,003 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs
2025-12-03 17:45:22,003 WARN  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs]
2025-12-03 17:45:22,003 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:transition(1798)) - Relaunching Container [container_1764805505112_0001_01_000002] for re-initialization !!
2025-12-03 17:45:22,003 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:clearIpAndHost(965)) - container_1764805505112_0001_01_000002 clearing ip and host
2025-12-03 17:45:22,004 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from REINITIALIZING_AWAITING_KILL to SCHEDULED
2025-12-03 17:45:22,004 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000002
2025-12-03 17:45:22,004 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764805505112_0001_01_000002]
2025-12-03 17:45:22,055 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Finished	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:22,055 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:45:22,055 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764805505112_0001_01_000002
2025-12-03 17:45:22,090 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/default_container_executor.sh]
2025-12-03 17:45:22,216 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55197
2025-12-03 17:45:22,217 INFO  [IPC Server handler 10 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:22,260 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55199
2025-12-03 17:45:22,260 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55200
2025-12-03 17:45:22,261 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:22,261 INFO  [IPC Server handler 17 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:22,465 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55201
2025-12-03 17:45:22,465 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Started	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:22,466 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from RUNNING to REINITIALIZING_AWAITING_KILL
2025-12-03 17:45:22,466 INFO  [NM ContainerManager dispatcher] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764805505112_0001_01_000002
2025-12-03 17:45:22,468 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55203
2025-12-03 17:45:22,469 INFO  [IPC Server handler 7 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:22,481 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764805505112_0001_01_000002 is : 143
2025-12-03 17:45:22,522 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/launch_container.sh
2025-12-03 17:45:22,522 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/container_tokens
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs
2025-12-03 17:45:22,523 WARN  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/sysfs]
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:transition(1798)) - Relaunching Container [container_1764805505112_0001_01_000002] for re-initialization !!
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:clearIpAndHost(965)) - container_1764805505112_0001_01_000002 clearing ip and host
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from REINITIALIZING_AWAITING_KILL to SCHEDULED
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764805505112_0001_01_000002
2025-12-03 17:45:22,523 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764805505112_0001_01_000002]
2025-12-03 17:45:22,573 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Finished	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764805505112_0001	CONTAINERID=container_1764805505112_0001_01_000002
2025-12-03 17:45:22,573 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764805505112_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:45:22,573 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764805505112_0001_01_000002
2025-12-03 17:45:22,606 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-11587680/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764805505112_0001/container_1764805505112_0001_01_000002/default_container_executor.sh]
2025-12-03 17:45:23,228 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55208
2025-12-03 17:45:23,231 INFO  [IPC Server handler 8 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000003
2025-12-03 17:45:23,262 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55209
2025-12-03 17:45:23,262 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55210
2025-12-03 17:45:23,263 INFO  [IPC Server handler 17 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000005
2025-12-03 17:45:23,263 INFO  [IPC Server handler 12 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000006
2025-12-03 17:45:23,482 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764805505112_0001_000001 (auth:SIMPLE) from 127.0.0.1:55213
2025-12-03 17:45:23,483 INFO  [IPC Server handler 9 on default port 55007] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764805505112_0001_01_000002
2025-12-03 17:45:23,594 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764805505112_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:45:23,594 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764805505112_0001_01_000002 because memory usage is not available.
