2025-12-03 17:34:57,059 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:35:11,681 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:35:12,167 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65406
2025-12-03 17:35:12,169 INFO  [IPC Server handler 12 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:12,179 INFO  [IPC Server handler 37 on default port 65261] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764804898979_0001
2025-12-03 17:35:12,180 INFO  [IPC Server handler 37 on default port 65261] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804898979_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:35:12,189 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65407
2025-12-03 17:35:12,190 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65408
2025-12-03 17:35:12,190 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764804898979_0001_01_000006
2025-12-03 17:35:12,190 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764804898979_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:35:12,191 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:12,193 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65409
2025-12-03 17:35:12,193 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65410
2025-12-03 17:35:12,194 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764804898979_0001_01_000005
2025-12-03 17:35:12,194 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764804898979_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:35:12,195 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:12,230 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65411
2025-12-03 17:35:12,231 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:13,173 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65418
2025-12-03 17:35:13,174 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:13,183 INFO  [IPC Server handler 31 on default port 65261] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764804898979_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:35:13,183 INFO  [IPC Server handler 31 on default port 65261] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:35:13,188 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65419
2025-12-03 17:35:13,190 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:13,192 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65420
2025-12-03 17:35:13,193 INFO  [IPC Server handler 17 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:13,229 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65421
2025-12-03 17:35:13,230 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:13,692 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764804898979_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:35:14,164 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65427
2025-12-03 17:35:14,166 INFO  [IPC Server handler 2 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:14,196 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65428
2025-12-03 17:35:14,197 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65429
2025-12-03 17:35:14,198 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:14,198 INFO  [IPC Server handler 1 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:14,230 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65431
2025-12-03 17:35:14,231 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:14,449 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000006 because memory usage is not available.
2025-12-03 17:35:14,451 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000005 because memory usage is not available.
2025-12-03 17:35:14,451 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000003 because memory usage is not available.
2025-12-03 17:35:14,451 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000002 because memory usage is not available.
2025-12-03 17:35:14,451 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804898979_0001_01_000001 because memory usage is not available.
2025-12-03 17:35:15,102 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65436
2025-12-03 17:35:15,103 INFO  [IPC Server handler 16 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:15,108 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65437
2025-12-03 17:35:15,109 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:15,170 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65438
2025-12-03 17:35:15,171 INFO  [IPC Server handler 2 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:15,196 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65440
2025-12-03 17:35:15,196 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65439
2025-12-03 17:35:15,197 INFO  [IPC Server handler 10 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000005
2025-12-03 17:35:15,197 INFO  [IPC Server handler 9 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000006
2025-12-03 17:35:15,225 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65442
2025-12-03 17:35:15,226 INFO  [IPC Server handler 18 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:15,775 INFO  [Listener at localhost/65286] utils.ServiceApiUtil (ServiceApiUtil.java:loadService(384)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 17:35:15,808 INFO  [Listener at localhost/65286] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service example-app version v2 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/upgrade/v2/example-app.json
2025-12-03 17:35:15,823 INFO  [Listener at localhost/65286] utils.ServiceApiUtil (ServiceApiUtil.java:loadServiceUpgrade(392)) - Loading service definition from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/upgrade/v2/example-app.json
2025-12-03 17:35:15,829 INFO  [Listener at localhost/65286] client.ServiceClient (ServiceClient.java:actionUpgrade(536)) - instances to upgrade [container_1764804898979_0001_01_000002, container_1764804898979_0001_01_000003]
2025-12-03 17:35:15,838 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:35:15,838 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: NEEDS_UPGRADE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000002
        launchTime: Wed Dec 03 17:35:06 CST 2025
        ip: null
        hostname: null
        bareHost: localhost
        state: UPGRADING
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000003
        launchTime: Wed Dec 03 17:35:07 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: NEEDS_UPGRADE
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state UPGRADING, component compa
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state NEEDS_UPGRADE, component compa
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804898979_0001_01_000005
        launchTime: Wed Dec 03 17:35:09 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804898979_0001_01_000006
        launchTime: Wed Dec 03 17:35:10 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000005
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804898979_0001_01_000006
2025-12-03 17:35:15,839 INFO  [Listener at localhost/65286] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:35:15,858 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65445
2025-12-03 17:35:15,860 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Started	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000002
2025-12-03 17:35:15,860 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000002 transitioned from RUNNING to REINITIALIZING_AWAITING_KILL
2025-12-03 17:35:15,861 INFO  [NM ContainerManager dispatcher] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000002
2025-12-03 17:35:15,864 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65447
2025-12-03 17:35:15,864 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65446
2025-12-03 17:35:15,864 INFO  [IPC Server handler 15 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000002
2025-12-03 17:35:15,866 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804898979_0001_000001 (auth:SIMPLE) from 127.0.0.1:65448
2025-12-03 17:35:15,867 INFO  [IPC Server handler 7 on default port 65263] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804898979_0001_01_000003
2025-12-03 17:35:15,873 WARN  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000002 is : 143
2025-12-03 17:35:15,912 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000002/launch_container.sh
2025-12-03 17:35:15,912 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000002/container_tokens
2025-12-03 17:35:15,912 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000002/sysfs
2025-12-03 17:35:15,912 WARN  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000002/sysfs]
2025-12-03 17:35:15,912 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Started	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000003
2025-12-03 17:35:15,913 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000003 transitioned from RUNNING to REINITIALIZING_AWAITING_KILL
2025-12-03 17:35:15,913 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:transition(1798)) - Relaunching Container [container_1764804898979_0001_01_000002] for re-initialization !!
2025-12-03 17:35:15,913 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:clearIpAndHost(965)) - container_1764804898979_0001_01_000002 clearing ip and host
2025-12-03 17:35:15,913 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000002 transitioned from REINITIALIZING_AWAITING_KILL to SCHEDULED
2025-12-03 17:35:15,913 INFO  [NM ContainerManager dispatcher] launcher.ContainerCleanup (ContainerCleanup.java:run(89)) - Cleaning up container container_1764804898979_0001_01_000003
2025-12-03 17:35:15,923 WARN  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(320)) - Exit code from container container_1764804898979_0001_01_000003 is : 143
2025-12-03 17:35:15,955 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000003/launch_container.sh
2025-12-03 17:35:15,955 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000003/container_tokens
2025-12-03 17:35:15,955 INFO  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(647)) - Deleting absolute path : /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000003/sysfs
2025-12-03 17:35:15,955 WARN  [NM ContainerManager dispatcher] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(650)) - delete returned false for path: [/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10981571/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764804898979_0001/container_1764804898979_0001_01_000003/sysfs]
2025-12-03 17:35:15,955 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804898979_0001_01_000002
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764804898979_0001_01_000002]
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:transition(1798)) - Relaunching Container [container_1764804898979_0001_01_000003] for re-initialization !!
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:clearIpAndHost(965)) - container_1764804898979_0001_01_000003 clearing ip and host
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000003 transitioned from REINITIALIZING_AWAITING_KILL to SCHEDULED
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStopMonitoringContainer(1111)) - Stopping resource-monitoring for container_1764804898979_0001_01_000003
2025-12-03 17:35:15,956 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764804898979_0001_01_000003]
2025-12-03 17:35:16,006 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Finished	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000002
2025-12-03 17:35:16,006 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:35:16,006 INFO  [NM ContainerManager dispatcher] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=allenwang	OPERATION=Container ReInitialization - Finished	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1764804898979_0001	CONTAINERID=container_1764804898979_0001_01_000003
2025-12-03 17:35:16,006 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764804898979_0001_01_000003 transitioned from SCHEDULED to RUNNING
