2025-12-03 18:05:50,890 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:05:55,037 INFO  [Listener at localhost/55144] blockmanagement.BlockManager (BlockManager.java:initializeReplQueues(5176)) - initializing replication queues
2025-12-03 18:05:55,037 INFO  [Listener at localhost/55144] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(399)) - STATE* Leaving safe mode after 0 secs
2025-12-03 18:05:55,037 INFO  [Listener at localhost/55144] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(405)) - STATE* Network topology has 0 racks and 0 datanodes
2025-12-03 18:05:55,037 INFO  [Listener at localhost/55144] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(407)) - STATE* UnderReplicatedBlocks has 0 blocks
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3742)) - Total number of blocks            = 0
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3743)) - Number of invalid blocks          = 0
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3744)) - Number of under-replicated blocks = 0
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3745)) - Number of  over-replicated blocks = 0
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3747)) - Number of blocks being written    = 0
2025-12-03 18:05:55,038 INFO  [Reconstruction Queue Initializer] hdfs.StateChange (BlockManager.java:processMisReplicatesAsync(3750)) - STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 1 msec
2025-12-03 18:05:55,047 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:05:55,047 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:05:55,048 INFO  [Listener at localhost/55144] namenode.NameNode (NameNode.java:startCommonServices(904)) - NameNode RPC up at: localhost/127.0.0.1:55144
2025-12-03 18:05:55,049 INFO  [Listener at localhost/55144] namenode.FSNamesystem (FSNamesystem.java:startActiveServices(1353)) - Starting services required for active state
2025-12-03 18:05:55,049 INFO  [Listener at localhost/55144] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(840)) - Initializing quota with 12 thread(s)
2025-12-03 18:05:55,050 INFO  [Listener at localhost/55144] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(849)) - Quota initialization completed in 1 milliseconds
name space=1
storage space=0
storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
2025-12-03 18:05:55,052 INFO  [CacheReplicationMonitor(512743285)] blockmanagement.CacheReplicationMonitor (CacheReplicationMonitor.java:run(160)) - Starting CacheReplicationMonitor with interval 30000 milliseconds
2025-12-03 18:05:55,056 INFO  [Listener at localhost/55144] hdfs.MiniDFSCluster (MiniDFSCluster.java:startDataNodes(1762)) - Starting DataNode 0 with dfs.datanode.data.dir: [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1,[DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:05:55,063 INFO  [Listener at localhost/55144] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 18:05:55,068 INFO  [Listener at localhost/55144] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:05:55,080 INFO  [Listener at localhost/55144] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - DataNode metrics system started (again)
2025-12-03 18:05:55,082 INFO  [Listener at localhost/55144] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:05:55,083 INFO  [Listener at localhost/55144] datanode.BlockScanner (BlockScanner.java:<init>(201)) - Initialized block scanner with targetBytesPerSec 1048576
2025-12-03 18:05:55,085 INFO  [Listener at localhost/55144] datanode.DataNode (DataNode.java:<init>(563)) - Configured hostname is 127.0.0.1
2025-12-03 18:05:55,085 INFO  [Listener at localhost/55144] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:05:55,087 INFO  [Listener at localhost/55144] datanode.DataNode (DataNode.java:startDataNode(1714)) - Starting DataNode with maxLockedMemory = 0
2025-12-03 18:05:55,089 INFO  [Listener at localhost/55144] datanode.DataNode (DataNode.java:initDataXceiver(1477)) - Opened streaming server at /127.0.0.1:55145
2025-12-03 18:05:55,090 INFO  [Listener at localhost/55144] datanode.DataNode (DataXceiverServer.java:<init>(93)) - Balancing bandwidth is 104857600 bytes/s
2025-12-03 18:05:55,090 INFO  [Listener at localhost/55144] datanode.DataNode (DataXceiverServer.java:<init>(94)) - Number threads for balancing is 100
2025-12-03 18:05:55,093 WARN  [Listener at localhost/55144] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:05:55,093 INFO  [Listener at localhost/55144] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.datanode is not defined
2025-12-03 18:05:55,094 INFO  [Listener at localhost/55144] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:05:55,094 INFO  [Listener at localhost/55144] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context datanode
2025-12-03 18:05:55,094 INFO  [Listener at localhost/55144] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 18:05:55,094 INFO  [Listener at localhost/55144] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 18:05:55,094 INFO  [Listener at localhost/55144] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 18:05:55,095 INFO  [Listener at localhost/55144] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 55147
2025-12-03 18:05:55,095 INFO  [Listener at localhost/55144] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:05:55,096 INFO  [Listener at localhost/55144] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:05:55,096 INFO  [Listener at localhost/55144] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 18:05:55,096 INFO  [Listener at localhost/55144] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 18:05:55,096 WARN  [Listener at localhost/55144] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:05:55,096 INFO  [Listener at localhost/55144] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@6bcff968{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 18:05:55,096 INFO  [Listener at localhost/55144] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@4655e856{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 18:05:55,174 INFO  [Listener at localhost/55144] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@4b71a1e1{datanode,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-55147-hadoop-hdfs-3_3_5-tests_jar-_-any-2356280148277839771/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:05:55,174 INFO  [Listener at localhost/55144] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@62859eef{HTTP/1.1, (http/1.1)}{localhost:55147}
2025-12-03 18:05:55,174 INFO  [Listener at localhost/55144] server.Server (Server.java:doStart(415)) - Started @4678ms
2025-12-03 18:05:55,211 WARN  [Listener at localhost/55144] web.DatanodeHttpServer (RestCsrfPreventionFilterHandler.java:<init>(75)) - Got null for restCsrfPreventionFilter - will not do any filtering.
2025-12-03 18:05:55,248 INFO  [Listener at localhost/55144] web.DatanodeHttpServer (DatanodeHttpServer.java:start(318)) - Listening HTTP traffic on /127.0.0.1:55154
2025-12-03 18:05:55,248 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4307b8e5] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:05:55,249 INFO  [Listener at localhost/55144] datanode.DataNode (DataNode.java:startDataNode(1742)) - dnUserName = allenwang
2025-12-03 18:05:55,249 INFO  [Listener at localhost/55144] datanode.DataNode (DataNode.java:startDataNode(1743)) - supergroup = supergroup
2025-12-03 18:05:55,256 INFO  [Listener at localhost/55144] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:05:55,256 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:05:55,258 INFO  [Listener at localhost/55155] datanode.DataNode (DataNode.java:initIpcServer(1363)) - Opened IPC server at /127.0.0.1:55155
2025-12-03 18:05:55,304 INFO  [Listener at localhost/55155] datanode.DataNode (BlockPoolManager.java:refreshNamenodes(149)) - Refresh request received for nameservices: null
2025-12-03 18:05:55,304 INFO  [Listener at localhost/55155] datanode.DataNode (BlockPoolManager.java:doRefreshNamenodes(210)) - Starting BPOfferServices for nameservices: <default>
2025-12-03 18:05:55,308 INFO  [Thread-450] datanode.DataNode (BPServiceActor.java:run(851)) - Block pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:55144 starting to offer service
2025-12-03 18:05:55,310 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:05:55,310 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:05:55,394 INFO  [Thread-450] datanode.DataNode (BPOfferService.java:verifyAndSetNamespaceInfo(381)) - Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to localhost/127.0.0.1:55144
2025-12-03 18:05:55,395 INFO  [Thread-450] common.Storage (DataStorage.java:getParallelVolumeLoadThreadsNum(356)) - Using 2 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=2, dataDirs=2)
2025-12-03 18:05:55,396 INFO  [Thread-450] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/in_use.lock acquired by nodename 62860@Allens-MacBook-Pro-2.local
2025-12-03 18:05:55,396 INFO  [Thread-450] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 is not formatted for namespace 1010376551. Formatting...
2025-12-03 18:05:55,396 INFO  [Thread-450] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209 for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 
2025-12-03 18:05:55,397 INFO  [Thread-450] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/in_use.lock acquired by nodename 62860@Allens-MacBook-Pro-2.local
2025-12-03 18:05:55,397 INFO  [Thread-450] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 is not formatted for namespace 1010376551. Formatting...
2025-12-03 18:05:55,397 INFO  [Thread-450] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983 for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 
2025-12-03 18:05:55,445 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,446 INFO  [Thread-450] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,446 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 and block pool id BP-1194585306-127.0.0.1-1764806754607 is not formatted. Formatting ...
2025-12-03 18:05:55,446 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1194585306-127.0.0.1-1764806754607 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1194585306-127.0.0.1-1764806754607/current
2025-12-03 18:05:55,496 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,496 INFO  [Thread-450] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,496 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 and block pool id BP-1194585306-127.0.0.1-1764806754607 is not formatted. Formatting ...
2025-12-03 18:05:55,496 INFO  [Thread-450] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1194585306-127.0.0.1-1764806754607 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1194585306-127.0.0.1-1764806754607/current
2025-12-03 18:05:55,497 INFO  [Thread-450] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=1010376551;bpid=BP-1194585306-127.0.0.1-1764806754607;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=1010376551;c=1764806754607;bpid=BP-1194585306-127.0.0.1-1764806754607;dnuuid=null
2025-12-03 18:05:55,497 INFO  [Thread-450] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID 5f4a0176-df6c-414e-9fb8-3500e8cfd2cc
2025-12-03 18:05:55,504 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 18:05:55,533 INFO  [IPC Server handler 1 on default port 55144] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:05:55,538 INFO  [Listener at localhost/55155] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2889)) - dnInfo.length != numDataNodes
2025-12-03 18:05:55,538 INFO  [Listener at localhost/55155] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 18:05:55,549 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-67f4aaef-0d91-43d5-b571-7fcc1aac6209
2025-12-03 18:05:55,549 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 18:05:55,550 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-88de8fc1-f764-4a85-bdb0-4242dd9f6983
2025-12-03 18:05:55,550 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 18:05:55,554 INFO  [Thread-450] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 18:05:55,555 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 18:05:55,557 INFO  [Thread-450] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-1194585306-127.0.0.1-1764806754607
2025-12-03 18:05:55,557 INFO  [Thread-469] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 18:05:55,558 INFO  [Thread-470] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 18:05:55,561 WARN  [Thread-469] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1194585306-127.0.0.1-1764806754607/current, will proceed with Du for space computation calculation, 
2025-12-03 18:05:55,561 WARN  [Thread-470] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1194585306-127.0.0.1-1764806754607/current, will proceed with Du for space computation calculation, 
2025-12-03 18:05:55,616 INFO  [Thread-469] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1194585306-127.0.0.1-1764806754607 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 59ms
2025-12-03 18:05:55,617 INFO  [Thread-470] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1194585306-127.0.0.1-1764806754607 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 59ms
2025-12-03 18:05:55,617 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:addBlockPool(445)) - Total time to scan all replicas for block pool BP-1194585306-127.0.0.1-1764806754607: 59ms
2025-12-03 18:05:55,617 INFO  [Thread-473] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 18:05:55,617 INFO  [Thread-474] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 18:05:55,617 INFO  [Thread-473] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1194585306-127.0.0.1-1764806754607/current/replicas doesn't exist 
2025-12-03 18:05:55,617 INFO  [Thread-474] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1194585306-127.0.0.1-1764806754607/current/replicas doesn't exist 
2025-12-03 18:05:55,618 INFO  [Thread-474] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 0ms
2025-12-03 18:05:55,618 INFO  [Thread-473] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 1ms
2025-12-03 18:05:55,618 INFO  [Thread-450] impl.FsDatasetImpl (FsVolumeList.java:getAllVolumesMap(239)) - Total time to add all replicas to map for block pool BP-1194585306-127.0.0.1-1764806754607: 1ms
2025-12-03 18:05:55,618 INFO  [Thread-450] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 18:05:55,622 INFO  [Thread-450] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 18:05:55,622 INFO  [Thread-450] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:05:55,622 INFO  [Thread-450] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:05:55,623 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 18:05:55,623 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1194585306-127.0.0.1-1764806754607 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
