2025-12-03 18:10:27,966 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:10:33,213 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-623140375-127.0.0.1-1764807032005
2025-12-03 18:10:33,233 INFO  [IPC Server handler 6 on default port 62321] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 18:10:33,236 INFO  [Listener at localhost/62326] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 18:10:35,248 INFO  [Listener at localhost/62326] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:10:35,248 INFO  [Listener at localhost/62326] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 18:10:35,254 INFO  [Listener at localhost/62326] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at localhost/127.0.0.1:62257
2025-12-03 18:10:35,319 INFO  [IPC Server handler 16 on default port 62257] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 18:10:35,372 INFO  [Listener at localhost/62326] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service example-app version v1 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 18:10:35,383 INFO  [IPC Server handler 11 on default port 62257] resourcemanager.ClientRMService (ClientRMService.java:getNewApplicationId(380)) - Allocated new applicationId: 1
2025-12-03 18:10:35,423 INFO  [IPC Server handler 22 on default port 62257] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2741)) - Application 'application_1764807030443_0001' is submitted without priority hence considering default queue/cluster priority: 0
2025-12-03 18:10:35,424 INFO  [IPC Server handler 22 on default port 62257] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2762)) - Priority '0' is acceptable in queue : default for application: application_1764807030443_0001
2025-12-03 18:10:35,431 INFO  [IPC Server handler 22 on default port 62257] resourcemanager.ClientRMService (ClientRMService.java:submitApplication(701)) - Application with id 1 submitted by user allenwang
2025-12-03 18:10:35,431 INFO  [IPC Server handler 22 on default port 62257] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(278)) - USER=allenwang	IP=127.0.0.1	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1764807030443_0001	QUEUENAME=default
2025-12-03 18:10:35,431 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1285)) - Storing application with id application_1764807030443_0001
2025-12-03 18:10:35,436 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764807030443_0001 State change from NEW to NEW_SAVING on event = START
2025-12-03 18:10:35,436 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(241)) - Storing info for app: application_1764807030443_0001
2025-12-03 18:10:35,443 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationStateInternal(434)) - Storing info for app: application_1764807030443_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764807030443_0001/application_1764807030443_0001
2025-12-03 18:10:35,459 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764807030443_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
2025-12-03 18:10:35,460 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764807030443_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 18:10:35,460 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplication(1059)) - Accepted application application_1764807030443_0001 from user: allenwang, in queue: default
2025-12-03 18:10:35,465 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764807030443_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
2025-12-03 18:10:35,475 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764807030443_0001_000001
2025-12-03 18:10:35,476 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from NEW to SUBMITTED on event = START
2025-12-03 18:10:35,504 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(906)) - Application application_1764807030443_0001 from user: allenwang activated in queue: root.default
2025-12-03 18:10:35,504 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764807030443_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
2025-12-03 18:10:35,505 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764807030443_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 18:10:35,509 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
2025-12-03 18:10:35,663 INFO  [Listener at localhost/62326] impl.YarnClientImpl (YarnClientImpl.java:submitApplication(338)) - Submitted application application_1764807030443_0001
2025-12-03 18:10:35,677 INFO  [Listener at localhost/62326] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service example-app is at ACCEPTED state
2025-12-03 18:10:36,127 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764807030443_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:10:36,129 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000001 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:10:36,129 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764807030443_0001_01_000001 of capacity <memory:640, vCores:1> on host localhost:62259, which has 1 containers, <memory:640, vCores:1> used and <memory:3456, vCores:7> available after allocation
2025-12-03 18:10:36,129 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 18:10:36,129 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.052083332 absoluteUsedCapacity=0.052083332 used=<memory:640, vCores:1> cluster=<memory:12288, vCores:24>
2025-12-03 18:10:36,140 INFO  [RM Event dispatcher] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:10:36,140 INFO  [RM Event dispatcher] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:clearNodeSetForAttempt(146)) - Clear node set for appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,141 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:storeAttempt(2246)) - Storing attempt: AppId: application_1764807030443_0001 AttemptId: appattempt_1764807030443_0001_000001 MasterContainer: Container: [ContainerId: container_1764807030443_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:62259, NodeHttpAddress: localhost:62265, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:62259 }, ExecutionType: GUARANTEED, ]
2025-12-03 18:10:36,146 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 18:10:36,146 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764807030443_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764807030443_0001/appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,157 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
2025-12-03 18:10:36,159 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:run(340)) - Launching masterappattempt_1764807030443_0001_000001
2025-12-03 18:10:36,175 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(116)) - Setting up container Container: [ContainerId: container_1764807030443_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:62259, NodeHttpAddress: localhost:62265, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:62259 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,176 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,177 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,191 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62414
2025-12-03 18:10:36,202 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764807030443_0001_01_000001 by user appattempt_1764807030443_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 18:10:36,226 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764807030443_0001
2025-12-03 18:10:36,231 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from NEW to INITING
2025-12-03 18:10:36,231 INFO  [IPC Server handler 5 on default port 62259] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764807030443_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000001
2025-12-03 18:10:36,231 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764807030443_0001_01_000001 to application application_1764807030443_0001
2025-12-03 18:10:36,233 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from INITING to RUNNING
2025-12-03 18:10:36,234 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 18:10:36,234 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764807030443_0001
2025-12-03 18:10:36,235 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764807030443_0001_01_000001]
2025-12-03 18:10:36,235 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764807030443_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:62259, NodeHttpAddress: localhost:62265, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:62259 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764807030443_0001_000001
2025-12-03 18:10:36,235 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 18:10:36,235 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764807030443_0001, attemptId: appattempt_1764807030443_0001_000001launchTime: 1764807036235
2025-12-03 18:10:36,236 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764807030443_0001
2025-12-03 18:10:36,236 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764807030443_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764807030443_0001/application_1764807030443_0001
2025-12-03 18:10:36,315 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 18:10:36,315 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764807030443_0001_01_000001
2025-12-03 18:10:36,397 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-13112467/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764807030443_0001/container_1764807030443_0001_01_000001/default_container_executor.sh]
2025-12-03 18:10:36,896 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764807030443_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:10:36,899 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:37,128 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:10:37,682 INFO  [Listener at localhost/62326] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service example-app is at ACCEPTED state
2025-12-03 18:10:37,851 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62459
2025-12-03 18:10:37,863 INFO  [IPC Server handler 31 on default port 62256] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764807030443_0001_000001
2025-12-03 18:10:37,863 INFO  [IPC Server handler 31 on default port 62256] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764807030443_0001	APPATTEMPTID=appattempt_1764807030443_0001_000001
2025-12-03 18:10:37,863 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764807030443_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 18:10:37,863 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764807030443_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 18:10:38,922 INFO  [IPC Server handler 39 on default port 62256] placement.SingleConstraintAppPlacementAllocator (SingleConstraintAppPlacementAllocator.java:validateAndSetSchedulingRequest(246)) - Successfully added SchedulingRequest to app=appattempt_1764807030443_0001_000001 placementConstraint=[notin,node,compa]. nodePartition=
2025-12-03 18:10:39,138 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764807030443_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:10:39,139 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:10:39,139 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764807030443_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:62259, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 18:10:39,139 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:10:39,140 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.0625 absoluteUsedCapacity=0.0625 used=<memory:768, vCores:2> cluster=<memory:12288, vCores:24>
2025-12-03 18:10:39,234 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764807030443_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:10:39,234 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:10:39,234 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764807030443_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:62283, which has 1 containers, <memory:128, vCores:1> used and <memory:3968, vCores:7> available after allocation
2025-12-03 18:10:39,234 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:10:39,234 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.072916664 absoluteUsedCapacity=0.072916664 used=<memory:896, vCores:3> cluster=<memory:12288, vCores:24>
2025-12-03 18:10:39,380 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764807030443_0001_000001 container=null queue=default clusterResource=<memory:12288, vCores:24> type=OFF_SWITCH requestedPartition=
2025-12-03 18:10:39,380 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:10:39,380 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764807030443_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:62286, which has 1 containers, <memory:128, vCores:1> used and <memory:3968, vCores:7> available after allocation
2025-12-03 18:10:39,380 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:10:39,380 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.083333336 absoluteUsedCapacity=0.083333336 used=<memory:1024, vCores:4> cluster=<memory:12288, vCores:24>
2025-12-03 18:10:39,901 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764807030443_0001_01_000001 because memory usage is not available.
2025-12-03 18:10:39,931 INFO  [IPC Server handler 19 on default port 62256] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:10:39,932 INFO  [IPC Server handler 19 on default port 62256] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:10:39,933 INFO  [IPC Server handler 19 on default port 62256] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764807030443_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:10:40,025 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62515
2025-12-03 18:10:40,025 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62516
2025-12-03 18:10:40,025 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764807030443_0001_000001 (auth:SIMPLE) from 127.0.0.1:62514
2025-12-03 18:10:40,028 INFO  [IPC Server handler 5 on default port 62259] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764807030443_0001_01_000002 by user appattempt_1764807030443_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:10:40,028 INFO  [IPC Server handler 15 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764807030443_0001_01_000004 by user appattempt_1764807030443_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:10:40,028 INFO  [IPC Server handler 11 on default port 62283] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764807030443_0001_01_000003 by user appattempt_1764807030443_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:10:40,029 INFO  [IPC Server handler 5 on default port 62259] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764807030443_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000002
2025-12-03 18:10:40,029 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764807030443_0001_01_000002 to application application_1764807030443_0001
2025-12-03 18:10:40,029 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 18:10:40,029 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764807030443_0001
2025-12-03 18:10:40,029 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764807030443_0001_01_000002]
2025-12-03 18:10:40,029 INFO  [IPC Server handler 15 on default port 62286] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764807030443_0001
2025-12-03 18:10:40,030 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from NEW to INITING
2025-12-03 18:10:40,030 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764807030443_0001_01_000004 to application application_1764807030443_0001
2025-12-03 18:10:40,030 INFO  [IPC Server handler 15 on default port 62286] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764807030443_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764807030443_0001	CONTAINERID=container_1764807030443_0001_01_000004
2025-12-03 18:10:40,030 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764807030443_0001 transitioned from INITING to RUNNING
2025-12-03 18:10:40,031 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764807030443_0001_01_000004 transitioned from NEW to SCHEDULED
2025-12-03 18:10:40,031 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764807030443_0001
2025-12-03 18:10:40,031 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764807030443_0001_01_000004]
