2025-12-03 17:19:48,223 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:19:52,037 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-530170193-127.0.0.1-1764803991177 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:19:52,037 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-530170193-127.0.0.1-1764803991177 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:19:52,038 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-89a5688a-2261-4fa1-984a-020da76725f6): finished scanning block pool BP-530170193-127.0.0.1-1764803991177
2025-12-03 17:19:52,038 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-04d5668a-0012-4578-bc8e-dcca2efdae85): finished scanning block pool BP-530170193-127.0.0.1-1764803991177
2025-12-03 17:19:52,038 WARN  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 17:19:52,039 INFO  [Thread-338] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 101082ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 17:19:52,042 INFO  [BP-530170193-127.0.0.1-1764803991177 heartbeating to localhost/127.0.0.1:60216] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-530170193-127.0.0.1-1764803991177 (Datanode Uuid 01a9b639-b2cc-4d39-9313-224772c41d6e) service to localhost/127.0.0.1:60216 beginning handshake with NN
2025-12-03 17:19:52,047 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-89a5688a-2261-4fa1-984a-020da76725f6): no suitable block pools found to scan.  Waiting 1814399990 ms.
2025-12-03 17:19:52,047 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-04d5668a-0012-4578-bc8e-dcca2efdae85): no suitable block pools found to scan.  Waiting 1814399990 ms.
2025-12-03 17:19:52,053 INFO  [IPC Server handler 2 on default port 60216] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:60217, datanodeUuid=01a9b639-b2cc-4d39-9313-224772c41d6e, infoPort=60219, infoSecurePort=0, ipcPort=60220, storageInfo=lv=-57;cid=testClusterID;nsid=136710140;c=1764803991177) storage 01a9b639-b2cc-4d39-9313-224772c41d6e
2025-12-03 17:19:52,054 INFO  [IPC Server handler 2 on default port 60216] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:60217
2025-12-03 17:19:52,054 INFO  [IPC Server handler 2 on default port 60216] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN 01a9b639-b2cc-4d39-9313-224772c41d6e (127.0.0.1:60217).
2025-12-03 17:19:52,056 INFO  [BP-530170193-127.0.0.1-1764803991177 heartbeating to localhost/127.0.0.1:60216] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-530170193-127.0.0.1-1764803991177 (Datanode Uuid 01a9b639-b2cc-4d39-9313-224772c41d6e) service to localhost/127.0.0.1:60216 successfully registered with NN
2025-12-03 17:19:52,056 INFO  [BP-530170193-127.0.0.1-1764803991177 heartbeating to localhost/127.0.0.1:60216] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:60216 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 17:19:52,063 INFO  [IPC Server handler 3 on default port 60216] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-89a5688a-2261-4fa1-984a-020da76725f6 for DN 127.0.0.1:60217
2025-12-03 17:19:52,063 INFO  [IPC Server handler 3 on default port 60216] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-04d5668a-0012-4578-bc8e-dcca2efdae85 for DN 127.0.0.1:60217
2025-12-03 17:19:52,073 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xbac6a9232a4df1fa with lease ID 0x29757d65eeed25fd: Processing first storage report for DS-89a5688a-2261-4fa1-984a-020da76725f6 from datanode DatanodeRegistration(127.0.0.1:60217, datanodeUuid=01a9b639-b2cc-4d39-9313-224772c41d6e, infoPort=60219, infoSecurePort=0, ipcPort=60220, storageInfo=lv=-57;cid=testClusterID;nsid=136710140;c=1764803991177)
2025-12-03 17:19:52,074 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xbac6a9232a4df1fa with lease ID 0x29757d65eeed25fd: from storage DS-89a5688a-2261-4fa1-984a-020da76725f6 node DatanodeRegistration(127.0.0.1:60217, datanodeUuid=01a9b639-b2cc-4d39-9313-224772c41d6e, infoPort=60219, infoSecurePort=0, ipcPort=60220, storageInfo=lv=-57;cid=testClusterID;nsid=136710140;c=1764803991177), blocks: 0, hasStaleStorage: true, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:19:52,074 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xbac6a9232a4df1fa with lease ID 0x29757d65eeed25fd: Processing first storage report for DS-04d5668a-0012-4578-bc8e-dcca2efdae85 from datanode DatanodeRegistration(127.0.0.1:60217, datanodeUuid=01a9b639-b2cc-4d39-9313-224772c41d6e, infoPort=60219, infoSecurePort=0, ipcPort=60220, storageInfo=lv=-57;cid=testClusterID;nsid=136710140;c=1764803991177)
2025-12-03 17:19:52,074 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xbac6a9232a4df1fa with lease ID 0x29757d65eeed25fd: from storage DS-04d5668a-0012-4578-bc8e-dcca2efdae85 node DatanodeRegistration(127.0.0.1:60217, datanodeUuid=01a9b639-b2cc-4d39-9313-224772c41d6e, infoPort=60219, infoSecurePort=0, ipcPort=60220, storageInfo=lv=-57;cid=testClusterID;nsid=136710140;c=1764803991177), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:19:52,080 INFO  [BP-530170193-127.0.0.1-1764803991177 heartbeating to localhost/127.0.0.1:60216] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0xbac6a9232a4df1fa with lease ID 0x29757d65eeed25fd to namenode: localhost/127.0.0.1:60216,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 1 msecs to generate and 12 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 17:19:52,081 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-530170193-127.0.0.1-1764803991177
2025-12-03 17:19:52,089 INFO  [IPC Server handler 5 on default port 60216] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:19:52,091 INFO  [Listener at localhost/60220] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 17:19:54,116 INFO  [Listener at localhost/60220] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:19:54,116 INFO  [Listener at localhost/60220] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:19:54,127 INFO  [Listener at localhost/60220] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at localhost/127.0.0.1:60209
2025-12-03 17:19:54,196 INFO  [IPC Server handler 2 on default port 60209] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 17:19:54,238 INFO  [Listener at localhost/60220] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service teststartorder version v1 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/teststartorder/teststartorder.json
2025-12-03 17:19:54,247 INFO  [IPC Server handler 8 on default port 60209] resourcemanager.ClientRMService (ClientRMService.java:getNewApplicationId(380)) - Allocated new applicationId: 1
2025-12-03 17:19:54,279 INFO  [IPC Server handler 23 on default port 60209] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2741)) - Application 'application_1764803990076_0001' is submitted without priority hence considering default queue/cluster priority: 0
2025-12-03 17:19:54,279 INFO  [IPC Server handler 23 on default port 60209] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2762)) - Priority '0' is acceptable in queue : default for application: application_1764803990076_0001
2025-12-03 17:19:54,285 WARN  [IPC Server handler 23 on default port 60209] rmapp.RMAppImpl (RMAppImpl.java:<init>(486)) - The specific max attempts: 20 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
2025-12-03 17:19:54,286 INFO  [IPC Server handler 23 on default port 60209] resourcemanager.ClientRMService (ClientRMService.java:submitApplication(701)) - Application with id 1 submitted by user allenwang
2025-12-03 17:19:54,286 INFO  [IPC Server handler 23 on default port 60209] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(278)) - USER=allenwang	IP=127.0.0.1	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1764803990076_0001	QUEUENAME=default
2025-12-03 17:19:54,286 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1285)) - Storing application with id application_1764803990076_0001
2025-12-03 17:19:54,290 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from NEW to NEW_SAVING on event = START
2025-12-03 17:19:54,290 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(241)) - Storing info for app: application_1764803990076_0001
2025-12-03 17:19:54,295 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationStateInternal(434)) - Storing info for app: application_1764803990076_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803990076_0001/application_1764803990076_0001
2025-12-03 17:19:54,308 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
2025-12-03 17:19:54,309 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764803990076_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 17:19:54,309 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplication(1059)) - Accepted application application_1764803990076_0001 from user: allenwang, in queue: default
2025-12-03 17:19:54,312 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
2025-12-03 17:19:54,321 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,321 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from NEW to SUBMITTED on event = START
2025-12-03 17:19:54,380 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(847)) - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:19:54,380 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(879)) - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:19:54,381 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(906)) - Application application_1764803990076_0001 from user: allenwang activated in queue: root.default
2025-12-03 17:19:54,381 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764803990076_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
2025-12-03 17:19:54,381 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764803990076_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 17:19:54,384 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
2025-12-03 17:19:54,518 INFO  [Listener at localhost/60220] impl.YarnClientImpl (YarnClientImpl.java:submitApplication(338)) - Submitted application application_1764803990076_0001
2025-12-03 17:19:54,534 INFO  [Listener at localhost/60220] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service teststartorder is at ACCEPTED state
2025-12-03 17:19:54,708 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803990076_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:54,710 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000001 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:54,711 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803990076_0001_01_000001 of capacity <memory:640, vCores:1> on host localhost:60210, which has 1 containers, <memory:640, vCores:1> used and <memory:3456, vCores:7> available after allocation
2025-12-03 17:19:54,711 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000001	RESOURCE=<memory:640, vCores:1>	QUEUENAME=default
2025-12-03 17:19:54,711 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.15625 absoluteUsedCapacity=0.15625 used=<memory:640, vCores:1> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:54,722 INFO  [RM Event dispatcher] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:54,722 INFO  [RM Event dispatcher] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:clearNodeSetForAttempt(146)) - Clear node set for appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,722 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:storeAttempt(2246)) - Storing attempt: AppId: application_1764803990076_0001 AttemptId: appattempt_1764803990076_0001_000001 MasterContainer: Container: [ContainerId: container_1764803990076_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:60210, NodeHttpAddress: localhost:60212, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:60210 }, ExecutionType: GUARANTEED, ]
2025-12-03 17:19:54,728 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 17:19:54,728 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764803990076_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803990076_0001/appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,740 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
2025-12-03 17:19:54,741 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:run(340)) - Launching masterappattempt_1764803990076_0001_000001
2025-12-03 17:19:54,757 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(116)) - Setting up container Container: [ContainerId: container_1764803990076_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:60210, NodeHttpAddress: localhost:60212, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:60210 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,757 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,758 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,770 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60230
2025-12-03 17:19:54,778 INFO  [IPC Server handler 7 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803990076_0001_01_000001 by user appattempt_1764803990076_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 17:19:54,797 INFO  [IPC Server handler 7 on default port 60210] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764803990076_0001
2025-12-03 17:19:54,801 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764803990076_0001 transitioned from NEW to INITING
2025-12-03 17:19:54,801 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803990076_0001_01_000001 to application application_1764803990076_0001
2025-12-03 17:19:54,801 INFO  [IPC Server handler 7 on default port 60210] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803990076_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803990076_0001	CONTAINERID=container_1764803990076_0001_01_000001
2025-12-03 17:19:54,803 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764803990076_0001 transitioned from INITING to RUNNING
2025-12-03 17:19:54,803 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 17:19:54,803 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803990076_0001
2025-12-03 17:19:54,804 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803990076_0001_01_000001]
2025-12-03 17:19:54,804 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764803990076_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:60210, NodeHttpAddress: localhost:60212, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:60210 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764803990076_0001_000001
2025-12-03 17:19:54,804 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 17:19:54,804 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764803990076_0001, attemptId: appattempt_1764803990076_0001_000001launchTime: 1764803994804
2025-12-03 17:19:54,804 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764803990076_0001
2025-12-03 17:19:54,804 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764803990076_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764803990076_0001/application_1764803990076_0001
2025-12-03 17:19:54,863 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803990076_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 17:19:54,863 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803990076_0001_01_000001
2025-12-03 17:19:54,928 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10072705/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803990076_0001/container_1764803990076_0001_01_000001/default_container_executor.sh]
2025-12-03 17:19:55,700 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803990076_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:19:56,040 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803990076_0001_000001 (auth:SIMPLE) from 127.0.0.1:60236
2025-12-03 17:19:56,051 INFO  [IPC Server handler 4 on default port 60208] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764803990076_0001_000001
2025-12-03 17:19:56,051 INFO  [IPC Server handler 4 on default port 60208] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764803990076_0001	APPATTEMPTID=appattempt_1764803990076_0001_000001
2025-12-03 17:19:56,051 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764803990076_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 17:19:56,051 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764803990076_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 17:19:56,523 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803990076_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:19:56,527 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803990076_0001_01_000001 because memory usage is not available.
2025-12-03 17:19:57,727 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803990076_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
