2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804442292_0001_01_000003
        launchTime: Wed Dec 03 17:27:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000002
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000003
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: FLEXING
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804442292_0001_01_000005
        launchTime: Wed Dec 03 17:27:33 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804442292_0001_01_000006
        launchTime: Wed Dec 03 17:27:34 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: RUNNING_BUT_UNREADY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state RUNNING_BUT_UNREADY, component compb
2025-12-03 17:27:37,017 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 2 expected = 4
2025-12-03 17:27:37,138 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764804442292_0001_01_000007 while processing FINISH_CONTAINERS event
2025-12-03 17:27:37,558 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61642
2025-12-03 17:27:37,560 INFO  [IPC Server handler 11 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:27:37,590 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61643
2025-12-03 17:27:37,590 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61644
2025-12-03 17:27:37,591 INFO  [IPC Server handler 1 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:27:37,592 INFO  [IPC Server handler 18 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:27:37,597 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61645
2025-12-03 17:27:37,598 INFO  [IPC Server handler 15 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:27:37,760 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000005 because memory usage is not available.
2025-12-03 17:27:37,761 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000006 because memory usage is not available.
2025-12-03 17:27:37,761 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000003 because memory usage is not available.
2025-12-03 17:27:37,761 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000001 because memory usage is not available.
2025-12-03 17:27:37,761 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764804442292_0001_01_000002 because memory usage is not available.
2025-12-03 17:27:38,479 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61648
2025-12-03 17:27:38,481 INFO  [IPC Server handler 5 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:27:38,486 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61649
2025-12-03 17:27:38,487 INFO  [IPC Server handler 13 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:27:38,556 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61650
2025-12-03 17:27:38,557 INFO  [IPC Server handler 11 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000003
2025-12-03 17:27:38,592 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61651
2025-12-03 17:27:38,593 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61652
2025-12-03 17:27:38,594 INFO  [IPC Server handler 3 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000006
2025-12-03 17:27:38,594 INFO  [IPC Server handler 9 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000005
2025-12-03 17:27:38,596 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764804442292_0001_000001 (auth:SIMPLE) from 127.0.0.1:61653
2025-12-03 17:27:38,597 INFO  [IPC Server handler 2 on default port 61558] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764804442292_0001_01_000002
2025-12-03 17:27:39,040 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(473)) - Num Components 2
2025-12-03 17:27:39,040 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compa
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compa
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804442292_0001_01_000002
        launchTime: Wed Dec 03 17:27:30 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804442292_0001_01_000003
        launchTime: Wed Dec 03 17:27:31 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compa-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000002
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compa
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000003
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(475)) - looking for  compb
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(476)) - class Component {
    name: compb
    state: STABLE
    dependencies: []
    readinessCheck: null
    artifact: null
    launchCommand: sleep 1000
    resource: class Resource {
        profile: null
        cpus: 1
        memory: 128
        additional: {}
    }
    numberOfContainers: 2
    containers: [class Container {
        id: container_1764804442292_0001_01_000005
        launchTime: Wed Dec 03 17:27:33 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-0
        resource: null
        artifact: null
        privilegedContainer: null
    }, class Container {
        id: container_1764804442292_0001_01_000006
        launchTime: Wed Dec 03 17:27:34 CST 2025
        ip: 127.0.0.1
        hostname: Allens-MacBook-Pro-2.local
        bareHost: localhost
        state: READY
        componentInstanceName: compb-1
        resource: null
        artifact: null
        privilegedContainer: null
    }]
    runPrivilegedContainer: false
    placementPolicy: null
    configuration: class Configuration {
        properties: {}
        env: {}
        files: []
    }
    quicklinks: []
}
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000005
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(481)) - Container state READY, component compb
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(487)) - Found 1 ready container container_1764804442292_0001_01_000006
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.ServiceTestUtils (ServiceTestUtils.java:lambda$waitForAllCompToBeReady$0(498)) - Exit loop, totalReadyContainers= 4 expected = 4
2025-12-03 17:27:39,041 INFO  [Listener at localhost/61570] service.TestYarnNativeServices_RestartInjected (TestYarnNativeServices_RestartInjected.java:testRecoverComponentsAfterRMRestart(381)) - Restart the resource manager
2025-12-03 17:27:39,043 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@31eb7b72{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:27:39,045 INFO  [Listener at localhost/61570] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@33369186{HTTP/1.1, (http/1.1)}{localhost:61445}
2025-12-03 17:27:39,045 INFO  [Listener at localhost/61570] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:27:39,046 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4d58a09f{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:27:39,046 INFO  [Listener at localhost/61570] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@401dcf7d{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:27:39,047 INFO  [Listener at localhost/61570] ipc.Server (Server.java:stop(3501)) - Stopping server on 61451
2025-12-03 17:27:39,048 INFO  [IPC Server listener on 61451] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61451
2025-12-03 17:27:39,048 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:27:39,049 INFO  [Listener at localhost/61570] ipc.Server (Server.java:stop(3501)) - Stopping server on 61446
2025-12-03 17:27:39,049 INFO  [IPC Server listener on 61446] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61446
2025-12-03 17:27:39,049 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:27:39,049 INFO  [Listener at localhost/61570] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 17:27:39,049 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 17:27:39,049 INFO  [Listener at localhost/61570] ipc.Server (Server.java:stop(3501)) - Stopping server on 61450
2025-12-03 17:27:39,050 INFO  [IPC Server listener on 61450] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61450
2025-12-03 17:27:39,050 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:27:39,050 INFO  [Listener at localhost/61570] ipc.Server (Server.java:stop(3501)) - Stopping server on 61449
2025-12-03 17:27:39,051 INFO  [IPC Server listener on 61449] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61449
2025-12-03 17:27:39,051 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:27:39,052 INFO  [Ping Checker for NMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - NMLivelinessMonitor thread interrupted
2025-12-03 17:27:39,052 ERROR [SchedulerEventDispatcher:Event Processor] event.EventDispatcher (EventDispatcher.java:run(72)) - Returning, interrupted : java.lang.InterruptedException
2025-12-03 17:27:39,052 ERROR [ResourceManager Event Processor Monitor] resourcemanager.ResourceManager (ResourceManager.java:run(1097)) - Returning, interrupted : java.lang.InterruptedException: sleep interrupted
2025-12-03 17:27:39,052 INFO  [ActivitiesManager thread.] activities.ActivitiesManager (ActivitiesManager.java:run(325)) - org.apache.hadoop.yarn.server.resourcemanager.scheduler.activities.ActivitiesManager thread interrupted
2025-12-03 17:27:39,053 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:27:39,053 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:27:39,053 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor.RMAppLifetimeMonitor thread interrupted
2025-12-03 17:27:39,053 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 17:27:39,053 INFO  [Ping Checker for org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.ContainerAllocationExpirer thread interrupted
2025-12-03 17:27:39,053 INFO  [Ping Checker for AMLivelinessMonitor] util.AbstractLivelinessMonitor (AbstractLivelinessMonitor.java:run(157)) - AMLivelinessMonitor thread interrupted
2025-12-03 17:27:39,053 ERROR [Thread[Thread-56,5,main]] delegation.AbstractDelegationTokenSecretManager (AbstractDelegationTokenSecretManager.java:run(784)) - ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
2025-12-03 17:27:39,053 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:serviceStop(201)) - AsyncDispatcher is draining to stop, ignoring any new events.
2025-12-03 17:27:39,053 INFO  [Listener at localhost/61570] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1489)) - Transitioned to standby state
2025-12-03 17:27:39,054 INFO  [Listener at localhost/61570] resourcemanager.RMNMInfo (RMInfo.java:register(55)) - Registered RMInfo MBean
2025-12-03 17:27:39,054 INFO  [Listener at localhost/61570] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2854)) - core-site.xml not found
2025-12-03 17:27:39,055 INFO  [Listener at localhost/61570] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2857)) - found resource yarn-site.xml at file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-classes/yarn-site.xml
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] metrics.GenericEventTypeMetrics (GenericEventTypeMetrics.java:registerMetrics(75)) - Registering GenericEventTypeMetrics
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] security.NMTokenSecretManagerInRM (NMTokenSecretManagerInRM.java:<init>(75)) - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] security.RMContainerTokenSecretManager (RMContainerTokenSecretManager.java:<init>(81)) - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:<init>(94)) - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] recovery.RMStateStoreFactory (RMStateStoreFactory.java:getStore(34)) - Using RMStateStore implementation - class org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
2025-12-03 17:27:39,091 INFO  [Listener at localhost/61570] resourcemanager.ResourceManager (ResourceManager.java:createScheduler(488)) - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - ResourceManager metrics system started (again)
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
2025-12-03 17:27:39,092 INFO  [Listener at localhost/61570] event.AsyncDispatcher (AsyncDispatcher.java:register(267)) - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
2025-12-03 17:27:39,094 INFO  [Listener at localhost/61570] resourcemanager.RMNMInfo (RMNMInfo.java:<init>(66)) - Registered RMNMInfo MBean
2025-12-03 17:27:39,094 INFO  [Listener at localhost/61570] monitor.RMAppLifetimeMonitor (RMAppLifetimeMonitor.java:serviceInit(67)) - Application lifelime monitor interval set to 3000 ms.
2025-12-03 17:27:39,094 INFO  [Listener at localhost/61570] placement.MultiNodeSortingManager (MultiNodeSortingManager.java:serviceInit(59)) - Initializing NodeSortingService=MultiNodeSortingManager
2025-12-03 17:27:39,094 INFO  [Listener at localhost/61570] util.HostsFileReader (HostsFileReader.java:refresh(239)) - Refreshing hosts (include/exclude) list
2025-12-03 17:27:39,094 INFO  [Listener at localhost/61570] conf.Configuration (Configuration.java:getConfResourceAsInputStream(2857)) - found resource capacity-scheduler.xml at jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/3.3.5/hadoop-yarn-server-tests-3.3.5-tests.jar!/capacity-scheduler.xml
2025-12-03 17:27:39,095 INFO  [Listener at localhost/61570] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMinimumAllocation(1524)) - Minimum allocation = <memory:128, vCores:1>
2025-12-03 17:27:39,095 INFO  [Listener at localhost/61570] scheduler.AbstractYarnScheduler (AbstractYarnScheduler.java:getMaximumAllocation(1536)) - Maximum allocation = <memory:8192, vCores:4>
2025-12-03 17:27:39,097 INFO  [Listener at localhost/61570] capacity.ParentQueue (ParentQueue.java:setupQueueConfigs(154)) - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
, reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
2025-12-03 17:27:39,097 INFO  [Listener at localhost/61570] capacity.ParentQueue (ParentQueue.java:<init>(117)) - Initialized parent-queue root name=root, fullname=root
2025-12-03 17:27:39,100 INFO  [Listener at localhost/61570] capacity.LeafQueue (LeafQueue.java:setupQueueConfigs(283)) - Initializing root.default
capacity = 1.0 [= (float) configuredCapacity / 100 ]
absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
maxCapacity = 1.0 [= configuredMaxCapacity ]
absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
effectiveMinResource=<memory:0, vCores:0>
 , effectiveMaxResource=<memory:0, vCores:0>
userLimit = 100 [= configuredUserLimit ]
userLimitFactor = 1.0 [= configuredUserLimitFactor ]
maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
maxParallelApps = 2147483647
usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
minimumAllocationFactor = 0.984375 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
numContainers = 0 [= currentNumContainers ]
state = RUNNING [= configuredState ]
acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nodeLocalityDelay = -1
rackLocalityAdditionalDelay = -1
labels=*,
reservationsContinueLooking = true
preemptionDisabled = true
defaultAppPriorityPerQueue = 0
priority = 0
maxLifetime = -1 seconds
defaultLifetime = -1 seconds
