2025-12-03 17:18:53,588 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:19:05,527 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59975
2025-12-03 17:19:05,527 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59976
2025-12-03 17:19:05,528 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000003
2025-12-03 17:19:05,528 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:05,530 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:05,581 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59977
2025-12-03 17:19:05,582 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59978
2025-12-03 17:19:05,583 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000002
2025-12-03 17:19:05,583 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:05,583 INFO  [IPC Server handler 16 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:06,452 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59981
2025-12-03 17:19:06,454 INFO  [IPC Server handler 17 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:06,460 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59982
2025-12-03 17:19:06,461 INFO  [IPC Server handler 2 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:06,516 INFO  [IPC Server handler 4 on default port 59928] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:19:06,516 INFO  [IPC Server handler 4 on default port 59928] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:06,527 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59983
2025-12-03 17:19:06,528 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:06,574 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59984
2025-12-03 17:19:06,575 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:07,104 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803935413_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:07,104 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:07,104 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803935413_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:59931, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:19:07,104 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:07,104 WARN  [NM Event dispatcher] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(1722)) - couldn't find container container_1764803935413_0001_01_000004 while processing FINISH_CONTAINERS event
2025-12-03 17:19:07,104 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:07,528 INFO  [IPC Server handler 4 on default port 59928] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:07,530 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59987
2025-12-03 17:19:07,532 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:07,552 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59988
2025-12-03 17:19:07,554 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803935413_0001_01_000005 by user appattempt_1764803935413_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:19:07,555 INFO  [IPC Server handler 1 on default port 59931] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803935413_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000005
2025-12-03 17:19:07,555 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803935413_0001_01_000005 to application application_1764803935413_0001
2025-12-03 17:19:07,555 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803935413_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 17:19:07,555 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803935413_0001
2025-12-03 17:19:07,555 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803935413_0001_01_000005]
2025-12-03 17:19:07,558 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59989
2025-12-03 17:19:07,558 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59990
2025-12-03 17:19:07,559 INFO  [IPC Server handler 16 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000005
2025-12-03 17:19:07,559 INFO  [IPC Server handler 16 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:19:07,560 INFO  [IPC Server handler 13 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:07,577 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59991
2025-12-03 17:19:07,578 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:07,610 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803935413_0001_01_000005 transitioned from SCHEDULED to RUNNING
2025-12-03 17:19:07,610 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803935413_0001_01_000005
2025-12-03 17:19:07,653 INFO  [ContainersLauncher #3] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10018066/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803935413_0001/container_1764803935413_0001_01_000005/default_container_executor.sh]
2025-12-03 17:19:07,862 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000001 because memory usage is not available.
2025-12-03 17:19:07,862 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000003 because memory usage is not available.
2025-12-03 17:19:07,862 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000002 because memory usage is not available.
2025-12-03 17:19:07,868 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764803935413_0001_01_000005's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:19:07,868 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764803935413_0001_01_000005 because memory usage is not available.
2025-12-03 17:19:08,120 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:19:08,121 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803935413_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:08,122 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000006 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:08,122 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803935413_0001_01_000006 of capacity <memory:128, vCores:1> on host localhost:59931, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:19:08,122 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000006	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:08,122 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:08,533 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59994
2025-12-03 17:19:08,535 INFO  [IPC Server handler 7 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:08,541 INFO  [IPC Server handler 42 on default port 59928] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000006 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:08,557 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59995
2025-12-03 17:19:08,559 INFO  [IPC Server handler 16 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764803935413_0001_01_000006 by user appattempt_1764803935413_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:19:08,560 INFO  [IPC Server handler 16 on default port 59931] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764803935413_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000006
2025-12-03 17:19:08,560 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764803935413_0001_01_000006 to application application_1764803935413_0001
2025-12-03 17:19:08,560 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803935413_0001_01_000006 transitioned from NEW to SCHEDULED
2025-12-03 17:19:08,560 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764803935413_0001
2025-12-03 17:19:08,561 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764803935413_0001_01_000006]
2025-12-03 17:19:08,563 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59996
2025-12-03 17:19:08,563 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59997
2025-12-03 17:19:08,564 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000005
2025-12-03 17:19:08,564 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:08,566 INFO  [IPC Server handler 15 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:08,566 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59998
2025-12-03 17:19:08,567 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:59999
2025-12-03 17:19:08,567 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000006
2025-12-03 17:19:08,567 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:19:08,568 INFO  [IPC Server handler 18 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:08,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60000
2025-12-03 17:19:08,572 INFO  [IPC Server handler 9 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:08,617 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764803935413_0001_01_000006 transitioned from SCHEDULED to RUNNING
2025-12-03 17:19:08,617 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764803935413_0001_01_000006
2025-12-03 17:19:08,661 INFO  [ContainersLauncher #4] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-10018066/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764803935413_0001/container_1764803935413_0001_01_000006/default_container_executor.sh]
2025-12-03 17:19:09,129 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000006 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:19:09,131 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764803935413_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:19:09,131 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000007 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:19:09,131 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764803935413_0001_01_000007 of capacity <memory:128, vCores:1> on host localhost:59931, which has 6 containers, <memory:1280, vCores:6> used and <memory:2816, vCores:2> available after allocation
2025-12-03 17:19:09,131 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:09,131 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.3125 absoluteUsedCapacity=0.3125 used=<memory:1280, vCores:6> cluster=<memory:4096, vCores:8>
2025-12-03 17:19:09,530 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60003
2025-12-03 17:19:09,533 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:09,545 INFO  [IPC Server handler 4 on default port 59928] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764803935413_0001
2025-12-03 17:19:09,546 INFO  [IPC Server handler 4 on default port 59928] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000007 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:19:09,559 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60004
2025-12-03 17:19:09,560 INFO  [IPC Server handler 1 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:09,566 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60005
2025-12-03 17:19:09,566 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60006
2025-12-03 17:19:09,567 INFO  [IPC Server handler 13 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000006
2025-12-03 17:19:09,567 INFO  [IPC Server handler 13 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764803935413_0001_01_000006, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:19:09,568 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:09,571 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60007
2025-12-03 17:19:09,572 INFO  [IPC Server handler 15 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000002
2025-12-03 17:19:10,531 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60010
2025-12-03 17:19:10,533 INFO  [IPC Server handler 19 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000003
2025-12-03 17:19:10,561 INFO  [IPC Server handler 43 on default port 59928] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764803935413_0001_01_000007 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 17:19:10,562 INFO  [IPC Server handler 43 on default port 59928] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764803935413_0001	CONTAINERID=container_1764803935413_0001_01_000007	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:19:10,567 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60011
2025-12-03 17:19:10,567 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60012
2025-12-03 17:19:10,568 INFO  [IPC Server handler 4 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000005
2025-12-03 17:19:10,568 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764803935413_0001_000001 (auth:SIMPLE) from 127.0.0.1:60013
2025-12-03 17:19:10,569 INFO  [IPC Server handler 14 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764803935413_0001_01_000006
2025-12-03 17:19:10,570 INFO  [IPC Server handler 15 on default port 59931] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764803935413_0001_01_000006
