2025-12-03 18:03:55,403 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:04:03,400 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806637635_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 18:04:03,401 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764806637635_0001, attemptId: appattempt_1764806637635_0001_000001launchTime: 1764806643400
2025-12-03 18:04:03,401 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764806637635_0001
2025-12-03 18:04:03,401 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764806637635_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806637635_0001/application_1764806637635_0001
2025-12-03 18:04:03,470 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 18:04:03,470 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806637635_0001_01_000001
2025-12-03 18:04:03,553 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000001/default_container_executor.sh]
2025-12-03 18:04:04,080 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806637635_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:04:04,081 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806637635_0001_01_000001 because memory usage is not available.
2025-12-03 18:04:04,277 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:04:04,481 INFO  [Listener at localhost/52276] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service example-app is at ACCEPTED state
2025-12-03 18:04:04,855 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52385
2025-12-03 18:04:04,866 INFO  [IPC Server handler 0 on default port 52239] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764806637635_0001_000001
2025-12-03 18:04:04,866 INFO  [IPC Server handler 0 on default port 52239] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764806637635_0001	APPATTEMPTID=appattempt_1764806637635_0001_000001
2025-12-03 18:04:04,866 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806637635_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 18:04:04,866 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806637635_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 18:04:06,285 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:06,286 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:06,286 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:52243, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 18:04:06,286 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:06,286 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:06,936 INFO  [IPC Server handler 45 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:04:07,020 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52427
2025-12-03 18:04:07,022 INFO  [IPC Server handler 14 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806637635_0001_01_000002 by user appattempt_1764806637635_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:04:07,023 INFO  [IPC Server handler 14 on default port 52243] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806637635_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000002
2025-12-03 18:04:07,023 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806637635_0001_01_000002 to application application_1764806637635_0001
2025-12-03 18:04:07,023 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 18:04:07,023 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806637635_0001
2025-12-03 18:04:07,023 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806637635_0001_01_000002]
2025-12-03 18:04:07,029 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52428
2025-12-03 18:04:07,035 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000002
2025-12-03 18:04:07,035 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52430
2025-12-03 18:04:07,036 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:04:07,037 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:07,082 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806637635_0001_01_000001 because memory usage is not available.
2025-12-03 18:04:07,084 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 18:04:07,084 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806637635_0001_01_000002
2025-12-03 18:04:07,129 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000002/default_container_executor.sh]
2025-12-03 18:04:07,290 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:04:07,290 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:07,291 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:07,291 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:52243, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 18:04:07,291 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:07,291 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:07,962 INFO  [IPC Server handler 35 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:04:07,991 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52460
2025-12-03 18:04:07,995 INFO  [IPC Server handler 14 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806637635_0001_01_000003 by user appattempt_1764806637635_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:04:07,996 INFO  [IPC Server handler 14 on default port 52243] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806637635_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000003
2025-12-03 18:04:07,996 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806637635_0001_01_000003 to application application_1764806637635_0001
2025-12-03 18:04:07,996 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 18:04:07,996 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806637635_0001
2025-12-03 18:04:07,996 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806637635_0001_01_000003]
2025-12-03 18:04:08,000 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52462
2025-12-03 18:04:08,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52463
2025-12-03 18:04:08,003 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000003
2025-12-03 18:04:08,003 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:04:08,004 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:08,033 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52464
2025-12-03 18:04:08,034 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52465
2025-12-03 18:04:08,035 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000002
2025-12-03 18:04:08,036 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:08,036 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:08,066 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 18:04:08,066 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806637635_0001_01_000003
2025-12-03 18:04:08,122 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12720019/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806637635_0001/container_1764806637635_0001_01_000003/default_container_executor.sh]
2025-12-03 18:04:08,291 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:04:08,292 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:08,292 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:08,292 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:52243, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 18:04:08,292 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:08,292 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:08,976 INFO  [IPC Server handler 26 on default port 52239] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764806637635_0001
2025-12-03 18:04:08,980 INFO  [IPC Server handler 26 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:04:09,007 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52487
2025-12-03 18:04:09,008 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52488
2025-12-03 18:04:09,010 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000003
2025-12-03 18:04:09,011 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:09,011 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:09,035 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52489
2025-12-03 18:04:09,036 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52490
2025-12-03 18:04:09,038 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000002
2025-12-03 18:04:09,038 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:09,040 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000002
2025-12-03 18:04:09,303 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806637635_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:04:09,303 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:04:09,303 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806637635_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:52243, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 18:04:09,303 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:09,304 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 18:04:09,988 INFO  [IPC Server handler 26 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:04:09,989 INFO  [IPC Server handler 26 on default port 52239] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:04:09,990 INFO  [IPC Server handler 26 on default port 52239] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806637635_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:04:10,005 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52504
2025-12-03 18:04:10,006 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52505
2025-12-03 18:04:10,008 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000003
2025-12-03 18:04:10,008 INFO  [IPC Server handler 15 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:04:10,009 INFO  [IPC Server handler 8 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806637635_0001_01_000003
2025-12-03 18:04:10,012 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52506
2025-12-03 18:04:10,014 INFO  [IPC Server handler 13 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806637635_0001_01_000005 by user appattempt_1764806637635_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:04:10,015 INFO  [IPC Server handler 13 on default port 52243] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806637635_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806637635_0001	CONTAINERID=container_1764806637635_0001_01_000005
2025-12-03 18:04:10,015 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806637635_0001_01_000005 to application application_1764806637635_0001
2025-12-03 18:04:10,015 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806637635_0001_01_000005 transitioned from NEW to SCHEDULED
2025-12-03 18:04:10,015 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806637635_0001
2025-12-03 18:04:10,015 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806637635_0001_01_000005]
2025-12-03 18:04:10,018 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52507
2025-12-03 18:04:10,020 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806637635_0001_000001 (auth:SIMPLE) from 127.0.0.1:52508
2025-12-03 18:04:10,020 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806637635_0001_01_000005
2025-12-03 18:04:10,020 INFO  [IPC Server handler 12 on default port 52243] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806637635_0001_01_000005, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
