2025-12-03 18:32:16,940 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:32:23,537 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764808338874_0001_000001
2025-12-03 18:32:23,553 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62462
2025-12-03 18:32:23,562 INFO  [IPC Server handler 9 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808338874_0001_01_000001 by user appattempt_1764808338874_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 18:32:23,588 INFO  [IPC Server handler 9 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764808338874_0001
2025-12-03 18:32:23,592 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808338874_0001 transitioned from NEW to INITING
2025-12-03 18:32:23,592 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808338874_0001_01_000001 to application application_1764808338874_0001
2025-12-03 18:32:23,592 INFO  [IPC Server handler 9 on default port 62254] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808338874_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000001
2025-12-03 18:32:23,595 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764808338874_0001 transitioned from INITING to RUNNING
2025-12-03 18:32:23,595 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 18:32:23,595 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808338874_0001
2025-12-03 18:32:23,596 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808338874_0001_01_000001]
2025-12-03 18:32:23,596 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764808338874_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:62254, NodeHttpAddress: localhost:62259, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:62254 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764808338874_0001_000001
2025-12-03 18:32:23,596 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764808338874_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 18:32:23,596 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764808338874_0001, attemptId: appattempt_1764808338874_0001_000001launchTime: 1764808343596
2025-12-03 18:32:23,596 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764808338874_0001
2025-12-03 18:32:23,643 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 18:32:23,644 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808338874_0001_01_000001
2025-12-03 18:32:23,734 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000001/default_container_executor.sh]
2025-12-03 18:32:24,475 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:32:24,852 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62517
2025-12-03 18:32:24,867 INFO  [IPC Server handler 3 on default port 62231] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764808338874_0001_000001
2025-12-03 18:32:24,867 INFO  [IPC Server handler 3 on default port 62231] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764808338874_0001	APPATTEMPTID=appattempt_1764808338874_0001_000001
2025-12-03 18:32:24,867 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764808338874_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 18:32:24,867 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764808338874_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 18:32:25,271 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808338874_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:32:25,273 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000001 because memory usage is not available.
2025-12-03 18:32:26,483 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:26,484 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:32:26,485 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808338874_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:62254, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 18:32:26,485 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:26,485 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 18:32:26,928 INFO  [IPC Server handler 5 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:32:27,019 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62602
2025-12-03 18:32:27,021 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808338874_0001_01_000002 by user appattempt_1764808338874_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:32:27,022 INFO  [IPC Server handler 13 on default port 62254] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808338874_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000002
2025-12-03 18:32:27,022 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808338874_0001_01_000002 to application application_1764808338874_0001
2025-12-03 18:32:27,023 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 18:32:27,023 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808338874_0001
2025-12-03 18:32:27,023 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808338874_0001_01_000002]
2025-12-03 18:32:27,029 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62603
2025-12-03 18:32:27,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62604
2025-12-03 18:32:27,031 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000002
2025-12-03 18:32:27,032 INFO  [IPC Server handler 1 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:27,032 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:32:27,061 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 18:32:27,061 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808338874_0001_01_000002
2025-12-03 18:32:27,118 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000002/default_container_executor.sh]
2025-12-03 18:32:27,485 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:32:27,486 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:27,487 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:32:27,487 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808338874_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:62254, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 18:32:27,487 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:27,487 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 18:32:27,941 INFO  [IPC Server handler 42 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:32:27,955 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62638
2025-12-03 18:32:27,958 INFO  [IPC Server handler 13 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764808338874_0001_01_000003 by user appattempt_1764808338874_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 18:32:27,959 INFO  [IPC Server handler 13 on default port 62254] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764808338874_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000003
2025-12-03 18:32:27,959 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764808338874_0001_01_000003 to application application_1764808338874_0001
2025-12-03 18:32:27,959 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 18:32:27,959 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764808338874_0001
2025-12-03 18:32:27,959 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764808338874_0001_01_000003]
2025-12-03 18:32:27,963 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62639
2025-12-03 18:32:27,964 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62640
2025-12-03 18:32:27,965 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000003
2025-12-03 18:32:27,965 INFO  [IPC Server handler 19 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 18:32:27,966 INFO  [IPC Server handler 1 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:27,994 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764808338874_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 18:32:27,994 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764808338874_0001_01_000003
2025-12-03 18:32:28,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62641
2025-12-03 18:32:28,030 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62642
2025-12-03 18:32:28,031 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000002
2025-12-03 18:32:28,032 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:32:28,033 INFO  [IPC Server handler 15 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:28,049 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/test-dir/TestCleanupAfterKill_RestartInjected/yarn-14421400/TestCleanupAfterKill_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764808338874_0001/container_1764808338874_0001_01_000003/default_container_executor.sh]
2025-12-03 18:32:28,275 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808338874_0001_01_000003's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:32:28,275 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000003 because memory usage is not available.
2025-12-03 18:32:28,275 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000001 because memory usage is not available.
2025-12-03 18:32:28,275 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764808338874_0001_01_000002's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 18:32:28,276 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764808338874_0001_01_000002 because memory usage is not available.
2025-12-03 18:32:28,489 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 18:32:28,490 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:28,490 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:32:28,490 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808338874_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:62254, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 18:32:28,490 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:28,490 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 18:32:28,948 INFO  [IPC Server handler 35 on default port 62231] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764808338874_0001
2025-12-03 18:32:28,952 INFO  [IPC Server handler 35 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:32:28,966 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62694
2025-12-03 18:32:28,966 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62695
2025-12-03 18:32:28,968 INFO  [IPC Server handler 1 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000003
2025-12-03 18:32:28,969 INFO  [IPC Server handler 15 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:28,969 INFO  [IPC Server handler 1 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:32:29,035 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62710
2025-12-03 18:32:29,036 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62711
2025-12-03 18:32:29,037 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764808338874_0001_01_000002
2025-12-03 18:32:29,038 INFO  [IPC Server handler 10 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764808338874_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: [127.0.0.1], Host: Allens-MacBook-Pro-2.local, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 18:32:29,038 INFO  [IPC Server handler 6 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000002
2025-12-03 18:32:29,494 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764808338874_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 18:32:29,495 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 18:32:29,495 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764808338874_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:62254, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 18:32:29,495 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:29,495 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
2025-12-03 18:32:29,961 INFO  [IPC Server handler 0 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000004 Container Transitioned from ACQUIRED to RELEASED
2025-12-03 18:32:29,962 INFO  [IPC Server handler 0 on default port 62231] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	IP=127.0.0.1	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764808338874_0001	CONTAINERID=container_1764808338874_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 18:32:29,964 INFO  [IPC Server handler 0 on default port 62231] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764808338874_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 18:32:29,972 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62744
2025-12-03 18:32:29,984 INFO  [IPC Server handler 14 on default port 62254] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764808338874_0001_01_000003
2025-12-03 18:32:30,001 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764808338874_0001_000001 (auth:SIMPLE) from 127.0.0.1:62745
