2025-12-03 17:57:01,677 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:57:09,678 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806223910_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
2025-12-03 17:57:09,678 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationAttemptStateInternal(472)) - Storing info for attempt: appattempt_1764806223910_0001_000001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806223910_0001/appattempt_1764806223910_0001_000001
2025-12-03 17:57:09,689 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806223910_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
2025-12-03 17:57:09,691 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:run(340)) - Launching masterappattempt_1764806223910_0001_000001
2025-12-03 17:57:09,706 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(116)) - Setting up container Container: [ContainerId: container_1764806223910_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:61663, NodeHttpAddress: localhost:61665, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:61663 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764806223910_0001_000001
2025-12-03 17:57:09,706 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createAndGetAMRMToken(195)) - Create AMRMToken for ApplicationAttempt: appattempt_1764806223910_0001_000001
2025-12-03 17:57:09,708 INFO  [ApplicationMasterLauncher #0] security.AMRMTokenSecretManager (AMRMTokenSecretManager.java:createPassword(305)) - Creating password for appattempt_1764806223910_0001_000001
2025-12-03 17:57:09,720 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61706
2025-12-03 17:57:09,728 INFO  [IPC Server handler 4 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806223910_0001_01_000001 by user appattempt_1764806223910_0001_000001 with resource <memory:640, vCores:1>
2025-12-03 17:57:09,748 INFO  [IPC Server handler 4 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1142)) - Creating a new application reference for app application_1764806223910_0001
2025-12-03 17:57:09,751 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764806223910_0001 transitioned from NEW to INITING
2025-12-03 17:57:09,751 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806223910_0001_01_000001 to application application_1764806223910_0001
2025-12-03 17:57:09,751 INFO  [IPC Server handler 4 on default port 61663] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806223910_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000001
2025-12-03 17:57:09,753 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:handle(655)) - Application application_1764806223910_0001 transitioned from INITING to RUNNING
2025-12-03 17:57:09,754 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000001 transitioned from NEW to SCHEDULED
2025-12-03 17:57:09,754 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806223910_0001
2025-12-03 17:57:09,754 INFO  [ApplicationMasterLauncher #0] amlauncher.AMLauncher (AMLauncher.java:launch(137)) - Done launching container Container: [ContainerId: container_1764806223910_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: localhost:61663, NodeHttpAddress: localhost:61665, Resource: <memory:640, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 127.0.0.1:61663 }, ExecutionType: GUARANTEED, ] for AM appattempt_1764806223910_0001_000001
2025-12-03 17:57:09,754 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806223910_0001_01_000001]
2025-12-03 17:57:09,755 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806223910_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
2025-12-03 17:57:09,755 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1055)) - update the launch time for applicationId: application_1764806223910_0001, attemptId: appattempt_1764806223910_0001_000001launchTime: 1764806229754
2025-12-03 17:57:09,755 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(279)) - Updating info for app: application_1764806223910_0001
2025-12-03 17:57:09,755 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:updateApplicationStateInternal(452)) - Updating info for app: application_1764806223910_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764806223910_0001/application_1764806223910_0001
2025-12-03 17:57:09,822 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000001 transitioned from SCHEDULED to RUNNING
2025-12-03 17:57:09,823 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806223910_0001_01_000001
2025-12-03 17:57:09,889 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000001/default_container_executor.sh]
2025-12-03 17:57:10,439 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:initializeProcessTrees(651)) - container_1764806223910_0001_01_000001's ip = 127.0.0.1, and hostname = Allens-MacBook-Pro-2.local
2025-12-03 17:57:10,440 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000001 because memory usage is not available.
2025-12-03 17:57:10,645 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:57:10,785 INFO  [Listener at localhost/61679] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service example-app is at ACCEPTED state
2025-12-03 17:57:11,163 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61722
2025-12-03 17:57:11,174 INFO  [IPC Server handler 1 on default port 61661] resourcemanager.DefaultAMSProcessor (DefaultAMSProcessor.java:registerApplicationMaster(146)) - AM registration appattempt_1764806223910_0001_000001
2025-12-03 17:57:11,174 INFO  [IPC Server handler 1 on default port 61661] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(300)) - USER=allenwang	IP=127.0.0.1	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1764806223910_0001	APPATTEMPTID=appattempt_1764806223910_0001_000001
2025-12-03 17:57:11,174 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764806223910_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
2025-12-03 17:57:11,175 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764806223910_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
2025-12-03 17:57:12,656 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806223910_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:57:12,657 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000002 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:57:12,657 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806223910_0001_01_000002 of capacity <memory:128, vCores:1> on host localhost:61663, which has 2 containers, <memory:768, vCores:2> used and <memory:3328, vCores:6> available after allocation
2025-12-03 17:57:12,657 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000002	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:12,657 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.1875 absoluteUsedCapacity=0.1875 used=<memory:768, vCores:2> cluster=<memory:4096, vCores:8>
2025-12-03 17:57:13,231 INFO  [IPC Server handler 38 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:57:13,334 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61749
2025-12-03 17:57:13,335 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806223910_0001_01_000002 by user appattempt_1764806223910_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:57:13,336 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806223910_0001_01_000002 to application application_1764806223910_0001
2025-12-03 17:57:13,336 INFO  [IPC Server handler 9 on default port 61663] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806223910_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000002
2025-12-03 17:57:13,336 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000002 transitioned from NEW to SCHEDULED
2025-12-03 17:57:13,337 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806223910_0001
2025-12-03 17:57:13,337 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806223910_0001_01_000002]
2025-12-03 17:57:13,344 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61750
2025-12-03 17:57:13,346 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000002
2025-12-03 17:57:13,346 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61751
2025-12-03 17:57:13,347 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:57:13,348 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:13,400 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000002 transitioned from SCHEDULED to RUNNING
2025-12-03 17:57:13,400 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806223910_0001_01_000002
2025-12-03 17:57:13,443 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(544)) - Skipping monitoring container container_1764806223910_0001_01_000001 because memory usage is not available.
2025-12-03 17:57:13,448 INFO  [ContainersLauncher #1] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000002/default_container_executor.sh]
2025-12-03 17:57:13,658 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:57:13,659 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806223910_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:57:13,659 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000003 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:57:13,659 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806223910_0001_01_000003 of capacity <memory:128, vCores:1> on host localhost:61663, which has 3 containers, <memory:896, vCores:3> used and <memory:3200, vCores:5> available after allocation
2025-12-03 17:57:13,659 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000003	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:13,659 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.21875 absoluteUsedCapacity=0.21875 used=<memory:896, vCores:3> cluster=<memory:4096, vCores:8>
2025-12-03 17:57:14,249 INFO  [IPC Server handler 28 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:57:14,269 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61758
2025-12-03 17:57:14,273 INFO  [IPC Server handler 9 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(1088)) - Start request for container_1764806223910_0001_01_000003 by user appattempt_1764806223910_0001_000001 with resource <memory:128, vCores:1>
2025-12-03 17:57:14,274 INFO  [IPC Server handler 9 on default port 61663] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(94)) - USER=appattempt_1764806223910_0001_000001	IP=127.0.0.1	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000003
2025-12-03 17:57:14,274 INFO  [NM ContainerManager dispatcher] application.ApplicationImpl (ApplicationImpl.java:transition(463)) - Adding container_1764806223910_0001_01_000003 to application application_1764806223910_0001
2025-12-03 17:57:14,274 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000003 transitioned from NEW to SCHEDULED
2025-12-03 17:57:14,274 INFO  [NM ContainerManager dispatcher] containermanager.AuxServices (AuxServices.java:handle(847)) - Got event CONTAINER_INIT for appId application_1764806223910_0001
2025-12-03 17:57:14,274 INFO  [NM ContainerManager dispatcher] scheduler.ContainerScheduler (ContainerScheduler.java:startContainer(541)) - Starting container [container_1764806223910_0001_01_000003]
2025-12-03 17:57:14,278 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61759
2025-12-03 17:57:14,278 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61760
2025-12-03 17:57:14,280 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000003
2025-12-03 17:57:14,280 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: SCHEDULED]
2025-12-03 17:57:14,281 INFO  [IPC Server handler 11 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:14,343 INFO  [NM ContainerManager dispatcher] container.ContainerImpl (ContainerImpl.java:handle(2188)) - Container container_1764806223910_0001_01_000003 transitioned from SCHEDULED to RUNNING
2025-12-03 17:57:14,343 INFO  [NM ContainerManager dispatcher] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:onStartMonitoringContainer(1120)) - Starting resource-monitoring for container_1764806223910_0001_01_000003
2025-12-03 17:57:14,345 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61761
2025-12-03 17:57:14,348 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000002
2025-12-03 17:57:14,348 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:14,349 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61762
2025-12-03 17:57:14,350 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:14,394 INFO  [ContainersLauncher #2] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:buildCommandExecutor(385)) - launchContainer: [bash, /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/TestYarnNativeServices_RestartInjected/yarn-12306273/TestYarnNativeServices_RestartInjected-localDir-nm-0_0/usercache/allenwang/appcache/application_1764806223910_0001/container_1764806223910_0001_01_000003/default_container_executor.sh]
2025-12-03 17:57:14,660 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
2025-12-03 17:57:14,661 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806223910_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:57:14,661 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000004 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:57:14,661 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806223910_0001_01_000004 of capacity <memory:128, vCores:1> on host localhost:61663, which has 4 containers, <memory:1024, vCores:4> used and <memory:3072, vCores:4> available after allocation
2025-12-03 17:57:14,661 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000004	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:14,661 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:1024, vCores:4> cluster=<memory:4096, vCores:8>
2025-12-03 17:57:15,261 INFO  [IPC Server handler 37 on default port 61661] scheduler.AppSchedulingInfo (AppSchedulingInfo.java:updatePendingResources(377)) - checking for deactivate of application :application_1764806223910_0001
2025-12-03 17:57:15,263 INFO  [IPC Server handler 37 on default port 61661] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
2025-12-03 17:57:15,282 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61768
2025-12-03 17:57:15,282 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61769
2025-12-03 17:57:15,284 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000003
2025-12-03 17:57:15,285 INFO  [IPC Server handler 12 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000003, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:15,286 INFO  [IPC Server handler 19 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000003
2025-12-03 17:57:15,353 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61771
2025-12-03 17:57:15,354 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:saslProcess(2116)) - Auth successful for appattempt_1764806223910_0001_000001 (auth:SIMPLE) from 127.0.0.1:61770
2025-12-03 17:57:15,355 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getContainerStatusInternal(1487)) - Getting container-status for container_1764806223910_0001_01_000002
2025-12-03 17:57:15,355 INFO  [IPC Server handler 13 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:logContainerStatus(1531)) - Returning ContainerStatus: [ContainerId: container_1764806223910_0001_01_000002, ExecutionType: GUARANTEED, State: RUNNING, Capability: <memory:128, vCores:1>, Diagnostics: ..., ExitStatus: -1000, IP: null, Host: null, ExposedPorts: , ContainerSubState: RUNNING]
2025-12-03 17:57:15,356 INFO  [IPC Server handler 2 on default port 61663] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:getLocalizationStatusesInternal(2017)) - Getting localization status for container_1764806223910_0001_01_000002
2025-12-03 17:57:15,670 INFO  [SchedulerEventDispatcher:Event Processor] allocator.AbstractContainerAllocator (AbstractContainerAllocator.java:getCSAssignmentFromAllocateResult(124)) - assignedContainer application attempt=appattempt_1764806223910_0001_000001 container=null queue=default clusterResource=<memory:4096, vCores:8> type=OFF_SWITCH requestedPartition=
2025-12-03 17:57:15,670 INFO  [SchedulerEventDispatcher:Event Processor] rmcontainer.RMContainerImpl (RMContainerImpl.java:handle(483)) - container_1764806223910_0001_01_000005 Container Transitioned from NEW to ALLOCATED
2025-12-03 17:57:15,670 INFO  [SchedulerEventDispatcher:Event Processor] fica.FiCaSchedulerNode (FiCaSchedulerNode.java:allocateContainer(170)) - Assigned container container_1764806223910_0001_01_000005 of capacity <memory:128, vCores:1> on host localhost:61663, which has 5 containers, <memory:1152, vCores:5> used and <memory:2944, vCores:3> available after allocation
2025-12-03 17:57:15,671 INFO  [SchedulerEventDispatcher:Event Processor] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(227)) - USER=allenwang	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1764806223910_0001	CONTAINERID=container_1764806223910_0001_01_000005	RESOURCE=<memory:128, vCores:1>	QUEUENAME=default
2025-12-03 17:57:15,671 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:apply(1360)) - assignedContainer queue=root usedCapacity=0.28125 absoluteUsedCapacity=0.28125 used=<memory:1152, vCores:5> cluster=<memory:4096, vCores:8>
